Date,Message
"====================================
Chart Info: FX:GBPUSD
20260612 0330;1.33927;1.33948;1.33884;1.33911;1349
20260612 0335;1.33911;1.33939;1.33833;1.33867;2425
20260612 0340;1.33867;1.33894;1.33844;1.3389;1573
20260612 0345;1.3389;1.33904;1.33846;1.33854;1588
20260612 0350;1.33854;1.33883;1.3385;1.3386;1292
20260612 0355;1.3386;1.33977;1.33856;1.33976;3846
20260612 0400;1.33976;1.34025;1.33944;1.33999;2033
20260612 0405;1.33999;1.34033;1.3399;1.34005;1533
20260612 0410;1.34005;1.34016;1.33983;1.34008;1522
20260612 0415;1.34008;1.3417;1.33985;1.34153;2946
20260612 0420;1.34153;1.3419;1.34105;1.34146;2225
20260612 0425;1.34146;1.3415;1.34067;1.34075;1561
20260612 0430;1.34075;1.34139;1.34072;1.34131;1475
20260612 0435;1.34131;1.34179;1.34104;1.34159;1468
20260612 0440;1.34159;1.34166;1.34123;1.34164;1464
20260612 0445;1.34164;1.34191;1.3413;1.34166;1277
20260612 0450;1.34166;1.3417;1.34143;1.34159;820
20260612 0455;1.34159;1.34161;1.34121;1.34134;1118
20260612 0500;1.34134;1.34143;1.34092;1.34103;1236
20260612 0505;1.34103;1.34127;1.3409;1.34126;1278
20260612 0510;1.34126;1.34156;1.34115;1.34146;979
20260612 0515;1.34146;1.34222;1.34144;1.34203;2219
20260612 0520;1.34203;1.34213;1.34165;1.34206;1324
20260612 0525;1.34206;1.34254;1.34204;1.34239;1572
20260612 0530;1.34239;1.34258;1.34222;1.34234;1087
20260612 0535;1.34234;1.34234;1.34202;1.34214;846
20260612 0540;1.34214;1.34233;1.34199;1.34204;572
20260612 0545;1.34204;1.34216;1.34178;1.34178;849
20260612 0550;1.34178;1.34194;1.34151;1.34188;1289
20260612 0555;1.34188;1.34223;1.34186;1.34202;1309
20260612 0600;1.34202;1.34235;1.34194;1.34206;1159
20260612 0605;1.34206;1.3422;1.34197;1.34203;791
20260612 0610;1.34203;1.34222;1.34154;1.34175;1069
20260612 0615;1.34175;1.34185;1.34154;1.34176;890
20260612 0620;1.34176;1.34176;1.34106;1.34148;1463
20260612 0625;1.34148;1.34154;1.34047;1.34101;2891
20260612 0630;1.34101;1.34185;1.34093;1.34167;1859
20260612 0635;1.34167;1.34169;1.34134;1.34155;1044
20260612 0640;1.34155;1.34165;1.34139;1.34146;801
20260612 0645;1.34146;1.34169;1.34145;1.34159;976
20260612 0650;1.34159;1.34167;1.34115;1.34125;1049
20260612 0655;1.34125;1.34127;1.34086;1.34108;1736
20260612 0700;1.34108;1.34118;1.34087;1.34115;1356
20260612 0705;1.34115;1.34119;1.34093;1.34105;1005
20260612 0710;1.34105;1.34149;1.34104;1.34149;987
20260612 0715;1.34149;1.34167;1.34143;1.34154;1213
20260612 0720;1.34154;1.34175;1.34152;1.3416;1044
20260612 0725;1.3416;1.34166;1.34138;1.3414;1182
20260612 0730;1.3414;1.34164;1.34129;1.3413;1016
20260612 0735;1.3413;1.34165;1.34124;1.34137;1182
20260612 0740;1.34137;1.34182;1.34135;1.34167;1109
20260612 0745;1.34167;1.34175;1.34152;1.34163;925
20260612 0750;1.34163;1.34175;1.34159;1.34162;778
20260612 0755;1.34162;1.34162;1.34084;1.34092;1176
20260612 0800;1.34092;1.34093;1.34055;1.34069;1429
20260612 0805;1.34069;1.34086;1.34018;1.34018;1403
20260612 0810;1.34018;1.34036;1.34008;1.34018;1213
20260612 0815;1.34018;1.34029;1.34;1.34022;1040
20260612 0820;1.34022;1.34023;1.33934;1.33943;1346
20260612 0825;1.33943;1.33952;1.33898;1.33898;1150
20260612 0830;1.33898;1.33941;1.33897;1.33936;1075
20260612 0835;1.33936;1.33949;1.33921;1.33928;899
20260612 0840;1.33928;1.33973;1.33919;1.33944;1312
20260612 0845;1.33944;1.33948;1.33904;1.33924;1604
20260612 0850;1.33924;1.33957;1.33915;1.3393;1104
20260612 0855;1.3393;1.33948;1.33903;1.33934;1536
20260612 0900;1.33934;1.33984;1.33903;1.33983;1744
20260612 0905;1.33983;1.33987;1.33941;1.33965;1361
20260612 0910;1.33965;1.33976;1.33942;1.33956;1023
20260612 0915;1.33956;1.34038;1.33947;1.34038;1511
20260612 0920;1.34038;1.34082;1.34032;1.34055;1392
20260612 0925;1.34055;1.34081;1.34043;1.34077;1432
20260612 0930;1.34077;1.3414;1.34077;1.34096;3387
20260612 0935;1.34096;1.34102;1.34063;1.34076;2610
20260612 0940;1.34076;1.34077;1.33946;1.33977;3288
20260612 0945;1.33977;1.34028;1.33977;1.34017;2450
20260612 0950;1.34017;1.34029;1.33982;1.34016;1849
20260612 0955;1.34016;1.34027;1.33983;1.33996;1306
20260612 1000;1.33996;1.3412;1.33982;1.34097;1776
20260612 1005;1.34097;1.34115;1.34065;1.34101;2262
20260612 1010;1.34101;1.34101;1.34058;1.34064;1950
20260612 1015;1.34064;1.34076;1.34003;1.34003;1809
20260612 1020;1.34003;1.34025;1.33966;1.34015;1888
20260612 1025;1.34015;1.34025;1.33975;1.33978;1641
20260612 1030;1.33978;1.34055;1.33974;1.34052;1610
20260612 1035;1.34052;1.3407;1.34024;1.34051;2045
20260612 1040;1.34051;1.34058;1.34001;1.34016;1930
20260612 1045;1.34016;1.34022;1.33985;1.34007;1857
20260612 1050;1.34007;1.34107;1.33952;1.34096;3630
20260612 1055;1.34096;1.3417;1.34074;1.34134;3749
20260612 1100;1.34134;1.34149;1.34104;1.34135;2811
20260612 1105;1.34135;1.34167;1.34121;1.34124;2315
20260612 1110;1.34124;1.34157;1.34113;1.3414;1558
20260612 1115;1.3414;1.34158;1.34123;1.34132;1596
20260612 1120;1.34132;1.34184;1.34127;1.34173;1859
20260612 1125;1.34173;1.3423;1.34172;1.34227;1674
20260612 1130;1.34227;1.34238;1.34174;1.34174;1499
20260612 1135;1.34174;1.34205;1.34123;1.34148;2957
20260612 1140;1.34148;1.34149;1.34082;1.34106;2080
20260612 1145;1.34106;1.34126;1.341;1.34123;1524
20260612 1150;1.34123;1.34169;1.34115;1.34166;2114
20260612 1155;1.34166;1.34168;1.34121;1.34129;1880
20260612 1200;1.34129;1.34138;1.34085;1.34099;2138
20260612 1205;1.34099;1.34104;1.34075;1.34093;1369
20260612 1210;1.34093;1.34188;1.34081;1.34104;2860
20260612 1215;1.34104;1.34155;1.34102;1.34107;2575
20260612 1220;1.34107;1.34115;1.34081;1.34106;1788
20260612 1225;1.34106;1.3413;1.34103;1.34123;1155
20260612 1230;1.34123;1.34159;1.34122;1.34135;1133
20260612 1235;1.34135;1.34136;1.34108;1.34126;880
20260612 1240;1.34126;1.34152;1.34118;1.34121;1212
20260612 1245;1.34121;1.34161;1.34117;1.34155;1119
20260612 1250;1.34155;1.34169;1.34144;1.34152;875
20260612 1255;1.34152;1.34157;1.34136;1.34154;1523
20260612 1300;1.34154;1.34187;1.34154;1.3418;1113
20260612 1305;1.3418;1.34217;1.34171;1.34189;1921
20260612 1310;1.34189;1.34192;1.34142;1.34165;1070
20260612 1315;1.34165;1.34173;1.34154;1.34169;1546
20260612 1320;1.34169;1.34192;1.34163;1.34164;1141
20260612 1325;1.34164;1.34184;1.34162;1.34179;1182
20260612 1330;1.34179;1.34179;1.34153;1.34165;1473
20260612 1335;1.34165;1.34182;1.34153;1.34159;1105
20260612 1340;1.34159;1.34182;1.34148;1.34175;864
20260612 1345;1.34175;1.34182;1.34163;1.34177;896
20260612 1350;1.34177;1.34181;1.34171;1.34173;629
20260612 1355;1.34173;1.34182;1.34157;1.34166;928
20260612 1400;1.34166;1.34179;1.3413;1.34133;1015
20260612 1405;1.34133;1.34138;1.34122;1.34129;1171
20260612 1410;1.34129;1.34161;1.34124;1.34142;819
20260612 1415;1.34142;1.3416;1.34138;1.34144;958
20260612 1420;1.34144;1.3417;1.34135;1.3417;1032
20260612 1425;1.3417;1.34176;1.34155;1.34173;1118
20260612 1430;1.34173;1.34213;1.34173;1.34196;1118
20260612 1435;1.34196;1.34203;1.34186;1.34191;812
20260612 1440;1.34191;1.34205;1.34188;1.34197;735
20260612 1445;1.34197;1.34205;1.34186;1.34191;610
20260612 1450;1.34191;1.34197;1.34183;1.34193;692
20260612 1455;1.34193;1.34195;1.34145;1.34158;915
20260612 1500;1.34158;1.34199;1.34137;1.34195;813
20260612 1505;1.34195;1.34195;1.34175;1.34181;618
20260612 1510;1.34181;1.34181;1.34162;1.34173;322
20260612 1515;1.34173;1.34186;1.34165;1.34184;458
20260612 1520;1.34184;1.34187;1.34167;1.34168;359
20260612 1525;1.34168;1.34177;1.3416;1.34176;592
20260612 1530;1.34176;1.34179;1.34145;1.34145;744
20260612 1535;1.34145;1.34176;1.34132;1.34139;1026
20260612 1540;1.34139;1.34149;1.3412;1.3412;554
20260612 1545;1.3412;1.34127;1.34116;1.34123;353
20260612 1550;1.34123;1.34133;1.34088;1.34095;637
20260612 1555;1.34095;1.34112;1.34082;1.34109;617
20260612 1600;1.34109;1.34112;1.34078;1.3409;458
20260612 1605;1.3409;1.34092;1.34075;1.34083;447
20260612 1610;1.34083;1.34085;1.34074;1.34074;162
20260612 1615;1.34074;1.34076;1.34059;1.34071;183
20260612 1620;1.34071;1.34073;1.34065;1.34071;140
20260612 1625;1.34071;1.34089;1.34037;1.34037;304
20260612 1630;1.34037;1.34039;1.34021;1.3403;331
20260612 1635;1.3403;1.34034;1.34025;1.34032;128
20260612 1640;1.34032;1.34033;1.34021;1.34022;89
20260612 1645;1.34022;1.34042;1.3402;1.34031;424
20260612 1650;1.34031;1.34044;1.34024;1.34037;713
20260612 1655;1.34037;1.3406;1.33929;1.33942;664
20260614 1700;1.33942;1.33959;1.33942;1.33959;2
20260614 1705;1.33959;1.34008;1.33959;1.34005;10
20260614 1710;1.34005;1.34014;1.33997;1.34005;14
20260614 1715;1.34005;1.34027;1.34004;1.34011;25
20260614 1720;1.34011;1.34012;1.34004;1.34005;11
20260614 1725;1.34005;1.34091;1.34005;1.34063;222
20260614 1730;1.34063;1.34183;1.34054;1.34086;96
20260614 1735;1.34086;1.34173;1.34085;1.34147;382
20260614 1740;1.34147;1.34211;1.34126;1.34201;119
20260614 1745;1.34201;1.34213;1.34151;1.34201;165
20260614 1750;1.34201;1.34301;1.34162;1.34202;134
20260614 1755;1.34202;1.343;1.34187;1.34232;1037
20260614 1800;1.34232;1.34516;1.34223;1.34499;1155
20260614 1805;1.34499;1.3454;1.34485;1.34506;1125
20260614 1810;1.34506;1.34519;1.34462;1.34468;806
20260614 1815;1.34468;1.34514;1.3442;1.3451;715
20260614 1820;1.3451;1.34528;1.34465;1.34473;743
20260614 1825;1.34473;1.34473;1.3443;1.34461;731
20260614 1830;1.34461;1.34493;1.34451;1.34468;1055
20260614 1835;1.34468;1.34497;1.34464;1.34497;878
20260614 1840;1.34497;1.34512;1.34486;1.34501;445
20260614 1845;1.34501;1.3452;1.34497;1.3452;413
20260614 1850;1.3452;1.3454;1.34517;1.34533;365
20260614 1855;1.34533;1.34542;1.3452;1.3452;407
20260614 1900;1.3452;1.3453;1.34474;1.34488;702
20260614 1905;1.34488;1.34504;1.34483;1.34493;395
20260614 1910;1.34493;1.34505;1.34474;1.34479;438
20260614 1915;1.34479;1.34495;1.34475;1.34484;333
20260614 1920;1.34484;1.34485;1.34456;1.34483;246
20260614 1925;1.34483;1.34484;1.34461;1.34467;289
20260614 1930;1.34467;1.34471;1.34452;1.34461;412
20260614 1935;1.34461;1.34483;1.3446;1.34482;223
20260614 1940;1.34482;1.34512;1.3447;1.3451;338
20260614 1945;1.3451;1.34533;1.34492;1.34511;715
20260614 1950;1.34511;1.34543;1.34511;1.34512;555
20260614 1955;1.34512;1.34522;1.34484;1.34494;872
20260614 2000;1.34494;1.34548;1.34494;1.34543;1479
20260614 2005;1.34543;1.34563;1.34531;1.34542;1119
20260614 2010;1.34542;1.34596;1.34542;1.3459;1327
20260614 2015;1.3459;1.34603;1.34571;1.34597;1097
20260614 2020;1.34597;1.34608;1.34589;1.34605;1160
20260614 2025;1.34605;1.34608;1.34562;1.34565;749
20260614 2030;1.34565;1.34572;1.3454;1.34567;832
20260614 2035;1.34567;1.34572;1.34548;1.34553;620
20260614 2040;1.34553;1.34563;1.3454;1.34551;730
20260614 2045;1.34551;1.34555;1.34526;1.34528;796
20260614 2050;1.34528;1.34531;1.3446;1.34471;1127
20260614 2055;1.34471;1.34477;1.34434;1.34439;1063
20260614 2100;1.34439;1.34439;1.34405;1.34425;1158
20260614 2105;1.34425;1.34426;1.34386;1.34408;864
20260614 2110;1.34408;1.34433;1.34407;1.34417;735
20260614 2115;1.34417;1.34427;1.34409;1.34416;698
20260614 2120;1.34416;1.34439;1.34416;1.34434;769
20260614 2125;1.34434;1.34434;1.34417;1.3442;677
20260614 2130;1.3442;1.34426;1.344;1.3441;940
20260614 2135;1.3441;1.34418;1.34396;1.34398;727
20260614 2140;1.34398;1.34403;1.34377;1.34381;608
20260614 2145;1.34381;1.34404;1.34374;1.344;665
20260614 2150;1.344;1.34438;1.344;1.34431;557
20260614 2155;1.34431;1.34437;1.34367;1.34377;1066
20260614 2200;1.34377;1.34387;1.34351;1.34368;707
20260614 2205;1.34368;1.34388;1.34365;1.34383;682
20260614 2210;1.34383;1.34383;1.34326;1.34336;679
20260614 2215;1.34336;1.34344;1.34329;1.34342;446
20260614 2220;1.34342;1.34351;1.34331;1.3435;715
20260614 2225;1.3435;1.34379;1.34348;1.34369;507
20260614 2230;1.34369;1.34387;1.34368;1.34382;499
20260614 2235;1.34382;1.34403;1.34367;1.34402;405
20260614 2240;1.34402;1.34407;1.34376;1.34381;516
20260614 2245;1.34381;1.34381;1.3437;1.34373;429
20260614 2250;1.34373;1.34384;1.34367;1.34379;446
20260614 2255;1.34379;1.34398;1.34378;1.34389;595
20260614 2300;1.34389;1.34404;1.34385;1.34397;530
20260614 2305;1.34397;1.34405;1.34381;1.34396;548
20260614 2310;1.34396;1.344;1.34384;1.3439;387
20260614 2315;1.3439;1.34412;1.34389;1.34402;606
20260614 2320;1.34402;1.34415;1.34399;1.34413;458
20260614 2325;1.34413;1.34425;1.34408;1.34422;491
20260614 2330;1.34422;1.34437;1.34417;1.34436;560
20260614 2335;1.34436;1.3445;1.34426;1.34442;478
20260614 2340;1.34442;1.34461;1.34439;1.34449;444
20260614 2345;1.34449;1.34464;1.34435;1.34442;733
20260614 2350;1.34442;1.34453;1.34437;1.34442;525
20260614 2355;1.34442;1.34444;1.34425;1.34429;450
20260615 0000;1.34429;1.3444;1.34405;1.34406;575
20260615 0005;1.34406;1.34428;1.34405;1.34422;387
20260615 0010;1.34422;1.34431;1.3442;1.34425;377
20260615 0015;1.34425;1.34432;1.3442;1.34429;331
20260615 0020;1.34429;1.34443;1.34423;1.34442;347
20260615 0025;1.34442;1.34468;1.34439;1.34468;599
20260615 0030;1.34468;1.3448;1.34464;1.34478;428
20260615 0035;1.34478;1.34483;1.34472;1.34481;248
20260615 0040;1.34481;1.3449;1.34471;1.34486;395
20260615 0045;1.34486;1.34509;1.34485;1.34504;558
20260615 0050;1.34504;1.3451;1.34497;1.34498;484
20260615 0055;1.34498;1.34508;1.3449;1.34503;447
20260615 0100;1.34503;1.34531;1.34502;1.34529;633
20260615 0105;1.34529;1.34537;1.34522;1.34529;538
20260615 0110;1.34529;1.34599;1.34528;1.34584;1070
20260615 0115;1.34584;1.34592;1.34575;1.34584;594
20260615 0120;1.34584;1.34592;1.34575;1.3458;393
20260615 0125;1.3458;1.34589;1.34561;1.34576;703
20260615 0130;1.34576;1.34589;1.34546;1.34552;607
20260615 0135;1.34552;1.34555;1.34536;1.34542;623
20260615 0140;1.34542;1.34556;1.34528;1.34529;846
20260615 0145;1.34529;1.34563;1.3452;1.34562;539
20260615 0150;1.34562;1.34564;1.3453;1.34533;684
20260615 0155;1.34533;1.34554;1.34528;1.34549;646
20260615 0200;1.34549;1.3456;1.34507;1.34518;1285
20260615 0205;1.34518;1.34518;1.34457;1.34459;1208
20260615 0210;1.34459;1.34482;1.34452;1.34478;629
20260615 0215;1.34478;1.34492;1.34468;1.34471;770
20260615 0220;1.34471;1.3448;1.34453;1.34462;965
20260615 0225;1.34462;1.34482;1.34451;1.3446;884
20260615 0230;1.3446;1.3446;1.34356;1.34359;1675
20260615 0235;1.34359;1.34409;1.34349;1.34405;1033
20260615 0240;1.34405;1.34427;1.34391;1.34406;655
20260615 0245;1.34406;1.34422;1.344;1.34406;759
20260615 0250;1.34406;1.34433;1.34396;1.34416;769
20260615 0255;1.34416;1.34423;1.34397;1.3442;717
20260615 0300;1.3442;1.34446;1.34362;1.34395;1737
20260615 0305;1.34395;1.34405;1.34381;1.34391;1053
20260615 0310;1.34391;1.34398;1.34345;1.34363;1237
20260615 0315;1.34363;1.34376;1.34345;1.34345;1158
20260615 0320;1.34345;1.34408;1.34325;1.34399;975
20260615 0325;1.34399;1.34399;1.34366;1.34367;791
20260615 0330;1.34367;1.34377;1.34287;1.34326;1481
20260615 0335;1.34326;1.34328;1.34282;1.34323;1323
20260615 0340;1.34323;1.34366;1.34315;1.34349;1169
20260615 0345;1.34349;1.34352;1.34311;1.34313;1429
20260615 0350;1.34313;1.34323;1.34282;1.3432;1159
20260615 0355;1.3432;1.34341;1.34309;1.34325;1007
20260615 0400;1.34325;1.3433;1.343;1.34324;1247
20260615 0405;1.34324;1.34325;1.34289;1.34298;1035
20260615 0410;1.34298;1.34323;1.34283;1.34304;930
20260615 0415;1.34304;1.34334;1.34293;1.34333;986
20260615 0420;1.34333;1.34341;1.34314;1.34327;1046
20260615 0425;1.34327;1.34355;1.34319;1.34328;1169
20260615 0430;1.34328;1.34359;1.34309;1.34349;1004
20260615 0435;1.34349;1.34354;1.34269;1.34269;1131
20260615 0440;1.34269;1.34278;1.34235;1.34254;1387
20260615 0445;1.34254;1.34262;1.34201;1.34209;1297
20260615 0450;1.34209;1.34223;1.34185;1.34216;1092
20260615 0455;1.34216;1.34243;1.34205;1.34228;915
20260615 0500;1.34228;1.34313;1.34227;1.34312;963
20260615 0505;1.34312;1.34335;1.343;1.34312;812
20260615 0510;1.34312;1.34335;1.343;1.3431;681
20260615 0515;1.3431;1.34311;1.34285;1.343;625
20260615 0520;1.343;1.34302;1.3427;1.34281;783
20260615 0525;1.34281;1.34292;1.34262;1.34273;954
20260615 0530;1.34273;1.34295;1.34269;1.34274;1106
20260615 0535;1.34274;1.3431;1.34274;1.34303;918
20260615 0540;1.34303;1.34315;1.34296;1.34299;915
20260615 0545;1.34299;1.34306;1.34285;1.34295;617
20260615 0550;1.34295;1.34315;1.34277;1.34277;935
20260615 0555;1.34277;1.34279;1.34227;1.34267;1193
20260615 0600;1.34267;1.34274;1.34242;1.34267;736
20260615 0605;1.34267;1.34267;1.34226;1.3423;732
20260615 0610;1.3423;1.34281;1.34226;1.34281;622
20260615 0615;1.34281;1.34292;1.34273;1.34287;825
20260615 0620;1.34287;1.34314;1.34286;1.34291;945
20260615 0625;1.34291;1.34311;1.34285;1.34307;643
20260615 0630;1.34307;1.34325;1.34305;1.34324;580
20260615 0635;1.34324;1.34341;1.34319;1.34323;766
20260615 0640;1.34323;1.34325;1.34298;1.34311;560
20260615 0645;1.34311;1.34322;1.34277;1.343;630
20260615 0650;1.343;1.34319;1.34282;1.34291;737
20260615 0655;1.34291;1.34301;1.34238;1.34249;1112
20260615 0700;1.34249;1.34275;1.34247;1.34261;1255
20260615 0705;1.34261;1.34302;1.3426;1.34284;670
20260615 0710;1.34284;1.34311;1.34277;1.34288;680
20260615 0715;1.34288;1.34288;1.34247;1.34259;614
20260615 0720;1.34259;1.3429;1.34248;1.34253;725
20260615 0725;1.34253;1.3426;1.34227;1.34237;764
20260615 0730;1.34237;1.34272;1.34232;1.34261;724
20260615 0735;1.34261;1.34263;1.34219;1.34242;659
20260615 0740;1.34242;1.34252;1.34202;1.34217;1175
20260615 0745;1.34217;1.34228;1.34193;1.34211;1437
20260615 0750;1.34211;1.34251;1.34209;1.34251;1165
20260615 0755;1.34251;1.34252;1.34227;1.34232;1001
20260615 0800;1.34232;1.34266;1.34223;1.34261;1448
20260615 0805;1.34261;1.34272;1.34214;1.34215;1085
20260615 0810;1.34215;1.34224;1.342;1.3421;996
20260615 0815;1.3421;1.34213;1.34171;1.34186;794
20260615 0820;1.34186;1.34229;1.34172;1.3422;1223
20260615 0825;1.3422;1.34222;1.342;1.34215;796
20260615 0830;1.34215;1.3426;1.3421;1.3424;740
20260615 0835;1.3424;1.34241;1.34193;1.34202;1102
20260615 0840;1.34202;1.34243;1.34199;1.34241;894
20260615 0845;1.34241;1.34277;1.34231;1.34264;1170
20260615 0850;1.34264;1.34289;1.34257;1.3428;1164
20260615 0855;1.3428;1.34315;1.34276;1.34299;1313
20260615 0900;1.34299;1.3432;1.34271;1.34302;1209
20260615 0905;1.34302;1.3432;1.34289;1.3431;885
20260615 0910;1.3431;1.34334;1.34303;1.34328;675
20260615 0915;1.34328;1.34366;1.34328;1.34364;747
20260615 0920;1.34364;1.34393;1.34359;1.34392;908
20260615 0925;1.34392;1.34395;1.3437;1.34392;873
20260615 0930;1.34392;1.34392;1.34327;1.34379;1767
20260615 0935;1.34379;1.34385;1.34359;1.34371;1555
20260615 0940;1.34371;1.34375;1.34311;1.34337;1869
20260615 0945;1.34337;1.3436;1.34313;1.34355;1790
20260615 0950;1.34355;1.3437;1.34338;1.34344;1245
20260615 0955;1.34344;1.34358;1.34339;1.34339;1040
20260615 1000;1.34339;1.34376;1.34334;1.34366;1087
20260615 1005;1.34366;1.34421;1.34364;1.34386;1256
20260615 1010;1.34386;1.34391;1.3435;1.34358;1323
20260615 1015;1.34358;1.34378;1.34348;1.34349;1205
20260615 1020;1.34349;1.34373;1.3432;1.34338;1319
20260615 1025;1.34338;1.34356;1.34327;1.3434;1025
20260615 1030;1.3434;1.34352;1.34276;1.34279;1350
20260615 1035;1.34279;1.34339;1.34279;1.34333;1481
20260615 1040;1.34333;1.34339;1.34306;1.34335;1170
20260615 1045;1.34335;1.34408;1.34332;1.34404;1379
20260615 1050;1.34404;1.34424;1.34354;1.34401;1873
20260615 1055;1.34401;1.34445;1.34394;1.34403;1927
20260615 1100;1.34403;1.34403;1.34358;1.34362;1495
20260615 1105;1.34362;1.34374;1.34352;1.34374;1140
20260615 1110;1.34374;1.34388;1.3436;1.34362;802
20260615 1115;1.34362;1.34383;1.34359;1.34364;643
20260615 1120;1.34364;1.34392;1.34351;1.3436;942
20260615 1125;1.3436;1.34391;1.34354;1.34384;985
20260615 1130;1.34384;1.34384;1.34291;1.34297;1176
20260615 1135;1.34297;1.34313;1.34291;1.34311;813
20260615 1140;1.34311;1.34315;1.34271;1.34271;734
20260615 1145;1.34271;1.3428;1.34259;1.3426;711
20260615 1150;1.3426;1.34274;1.34241;1.34249;716
20260615 1155;1.34249;1.34265;1.34238;1.34251;840
20260615 1200;1.34251;1.34278;1.34242;1.34277;876
20260615 1205;1.34277;1.343;1.34277;1.34299;931
20260615 1210;1.34299;1.34318;1.34298;1.34304;938
20260615 1215;1.34304;1.34331;1.34288;1.34296;839
20260615 1220;1.34296;1.34309;1.34287;1.34305;831
20260615 1225;1.34305;1.34332;1.34302;1.34332;605
20260615 1230;1.34332;1.34333;1.34289;1.34297;583
20260615 1235;1.34297;1.34301;1.34275;1.34277;680
20260615 1240;1.34277;1.34279;1.3425;1.34259;609
20260615 1245;1.34259;1.34277;1.34252;1.34261;719
20260615 1250;1.34261;1.34286;1.34256;1.34283;544
20260615 1255;1.34283;1.34309;1.34277;1.34293;600
20260615 1300;1.34293;1.34297;1.3426;1.34269;667
20260615 1305;1.34269;1.34291;1.34269;1.3428;1008
20260615 1310;1.3428;1.343;1.3426;1.34286;692
20260615 1315;1.34286;1.34292;1.34255;1.34257;625
20260615 1320;1.34257;1.3428;1.34255;1.34279;474
20260615 1325;1.34279;1.34299;1.34279;1.34282;510
20260615 1330;1.34282;1.3429;1.34271;1.34274;730
20260615 1335;1.34274;1.34291;1.34271;1.34289;568
20260615 1340;1.34289;1.34291;1.34267;1.34282;501
20260615 1345;1.34282;1.34293;1.34278;1.34289;550
20260615 1350;1.34289;1.34291;1.34281;1.34289;437
20260615 1355;1.34289;1.34291;1.3427;1.34282;485
20260615 1400;1.34282;1.34301;1.34276;1.34293;781
20260615 1405;1.34293;1.34314;1.34282;1.34286;893
20260615 1410;1.34286;1.34293;1.3428;1.34291;685
20260615 1415;1.34291;1.34294;1.3427;1.34277;767
20260615 1420;1.34277;1.34281;1.34251;1.34258;557
20260615 1425;1.34258;1.34259;1.34234;1.34236;567
20260615 1430;1.34236;1.34238;1.34199;1.34202;985
20260615 1435;1.34202;1.34216;1.34193;1.3421;681
20260615 1440;1.3421;1.34211;1.34191;1.34207;619
20260615 1445;1.34207;1.34216;1.34196;1.34213;707
20260615 1450;1.34213;1.34219;1.34201;1.34201;1234
20260615 1455;1.34201;1.34205;1.34187;1.34193;758
20260615 1500;1.34193;1.34208;1.34139;1.34149;878
20260615 1505;1.34149;1.34165;1.34141;1.34165;990
20260615 1510;1.34165;1.34167;1.34139;1.3414;625
20260615 1515;1.3414;1.34166;1.34138;1.34166;618
20260615 1520;1.34166;1.34166;1.34139;1.3414;718
20260615 1525;1.3414;1.34147;1.34132;1.34142;743
20260615 1530;1.34142;1.34168;1.34139;1.34164;1064
20260615 1535;1.34164;1.34173;1.34154;1.34169;683
20260615 1540;1.34169;1.34182;1.34167;1.34173;588
20260615 1545;1.34173;1.34186;1.34163;1.3417;576
20260615 1550;1.3417;1.34178;1.3415;1.34152;745
20260615 1555;1.34152;1.34153;1.34077;1.34085;974
20260615 1600;1.34085;1.34112;1.34076;1.34095;1055
20260615 1605;1.34095;1.34111;1.34089;1.34093;438
20260615 1610;1.34093;1.34114;1.34093;1.34109;433
20260615 1615;1.34109;1.34113;1.34069;1.3407;483
20260615 1620;1.3407;1.34082;1.34061;1.34069;289
20260615 1625;1.34069;1.34091;1.34069;1.3409;267
20260615 1630;1.3409;1.34094;1.34079;1.34081;258
20260615 1635;1.34081;1.34094;1.34069;1.34071;450
20260615 1640;1.34071;1.34092;1.34071;1.34081;306
20260615 1645;1.34081;1.34083;1.34077;1.34078;208
20260615 1650;1.34078;1.34123;1.34062;1.34102;899
20260615 1655;1.34102;1.34145;1.34099;1.34124;944
20260615 1700;1.34124;1.34124;1.34039;1.34045;122
20260615 1705;1.34045;1.34085;1.3402;1.34058;682
20260615 1710;1.34058;1.34084;1.34028;1.34069;502
20260615 1715;1.34069;1.34085;1.34045;1.34054;580
20260615 1720;1.34054;1.34084;1.3403;1.3405;512
20260615 1725;1.3405;1.34068;1.34028;1.34054;265
20260615 1730;1.34054;1.34062;1.34036;1.34036;108
20260615 1735;1.34036;1.34116;1.34028;1.34116;615
20260615 1740;1.34116;1.34124;1.34078;1.34099;714
20260615 1745;1.34099;1.341;1.34032;1.34058;480
20260615 1750;1.34058;1.34066;1.3404;1.34057;98
20260615 1755;1.34057;1.34057;1.34046;1.34052;58
20260615 1800;1.34052;1.34147;1.34052;1.34141;456
20260615 1805;1.34141;1.34148;1.34118;1.34127;266
20260615 1810;1.34127;1.34127;1.341;1.34104;226
20260615 1815;1.34104;1.34104;1.3409;1.34092;58
20260615 1820;1.34092;1.34094;1.34082;1.34083;100
20260615 1825;1.34083;1.34084;1.34073;1.34083;158
20260615 1830;1.34083;1.34093;1.34082;1.34087;92
20260615 1835;1.34087;1.34093;1.34086;1.34092;71
20260615 1840;1.34092;1.34102;1.3409;1.34101;73
20260615 1845;1.34101;1.34102;1.341;1.341;35
20260615 1850;1.341;1.34112;1.34099;1.3411;181
20260615 1855;1.3411;1.34121;1.3411;1.34111;78
20260615 1900;1.34111;1.34124;1.34111;1.34122;123
20260615 1905;1.34122;1.34145;1.34122;1.34144;210
