Date,Message
"====================================
Chart Info: FX:GBPUSD
20260617 0050;1.34311;1.3433;1.34302;1.34326;713
20260617 0055;1.34326;1.34329;1.34303;1.34309;476
20260617 0100;1.34309;1.34329;1.34307;1.34327;490
20260617 0105;1.34327;1.34329;1.34316;1.34316;367
20260617 0110;1.34316;1.34317;1.34298;1.34306;359
20260617 0115;1.34306;1.3433;1.34306;1.34327;369
20260617 0120;1.34327;1.34339;1.34298;1.34299;390
20260617 0125;1.34299;1.34306;1.34277;1.34306;307
20260617 0130;1.34306;1.34309;1.34295;1.34298;534
20260617 0135;1.34298;1.34308;1.34296;1.34299;554
20260617 0140;1.34299;1.34307;1.34286;1.34304;464
20260617 0145;1.34304;1.34318;1.34296;1.34311;348
20260617 0150;1.34311;1.34323;1.34298;1.34305;553
20260617 0155;1.34305;1.34306;1.34264;1.34278;802
20260617 0200;1.34278;1.34335;1.34081;1.34228;1404
20260617 0205;1.34228;1.34248;1.34222;1.34234;610
20260617 0210;1.34234;1.34237;1.34185;1.34215;787
20260617 0215;1.34215;1.34215;1.3419;1.34201;708
20260617 0220;1.34201;1.34209;1.34165;1.34186;899
20260617 0225;1.34186;1.3419;1.34154;1.34155;837
20260617 0230;1.34155;1.34164;1.34091;1.34105;1075
20260617 0235;1.34105;1.34127;1.34084;1.34124;838
20260617 0240;1.34124;1.34142;1.34119;1.34142;794
20260617 0245;1.34142;1.34154;1.34121;1.34153;846
20260617 0250;1.34153;1.3416;1.34122;1.34124;625
20260617 0255;1.34124;1.34145;1.34108;1.34144;889
20260617 0300;1.34144;1.34167;1.34129;1.34149;1158
20260617 0305;1.34149;1.34185;1.34137;1.34168;728
20260617 0310;1.34168;1.34179;1.34159;1.34173;565
20260617 0315;1.34173;1.34194;1.34169;1.34183;710
20260617 0320;1.34183;1.34196;1.34153;1.34162;812
20260617 0325;1.34162;1.34165;1.34139;1.34143;863
20260617 0330;1.34143;1.34145;1.34114;1.34116;901
20260617 0335;1.34116;1.34155;1.34114;1.34155;1062
20260617 0340;1.34155;1.34173;1.34143;1.34149;879
20260617 0345;1.34149;1.34176;1.34143;1.34167;827
20260617 0350;1.34167;1.34204;1.34164;1.34193;957
20260617 0355;1.34193;1.34212;1.34184;1.34207;997
20260617 0400;1.34207;1.34209;1.34164;1.34175;1113
20260617 0405;1.34175;1.34188;1.34172;1.34183;701
20260617 0410;1.34183;1.34183;1.3411;1.34165;1444
20260617 0415;1.34165;1.3417;1.34085;1.34092;851
20260617 0420;1.34092;1.34114;1.34081;1.34095;1084
20260617 0425;1.34095;1.34139;1.34091;1.34128;1019
20260617 0430;1.34128;1.34149;1.34116;1.34148;899
20260617 0435;1.34148;1.34151;1.34115;1.34116;786
20260617 0440;1.34116;1.34138;1.34106;1.34125;802
20260617 0445;1.34125;1.34133;1.34109;1.34124;649
20260617 0450;1.34124;1.34154;1.3412;1.34154;508
20260617 0455;1.34154;1.34171;1.34145;1.34171;524
20260617 0500;1.34171;1.34172;1.34144;1.34166;521
20260617 0505;1.34166;1.34178;1.34157;1.34159;471
20260617 0510;1.34159;1.34178;1.34151;1.34155;519
20260617 0515;1.34155;1.34166;1.34134;1.34147;624
20260617 0520;1.34147;1.34159;1.34125;1.34158;758
20260617 0525;1.34158;1.34196;1.34157;1.34177;1031
20260617 0530;1.34177;1.34197;1.34158;1.34168;698
20260617 0535;1.34168;1.34175;1.34155;1.34166;586
20260617 0540;1.34166;1.3417;1.34144;1.34151;423
20260617 0545;1.34151;1.34159;1.34135;1.34158;456
20260617 0550;1.34158;1.34159;1.34142;1.34156;541
20260617 0555;1.34156;1.34177;1.34152;1.34175;760
20260617 0600;1.34175;1.34176;1.34149;1.34164;618
20260617 0605;1.34164;1.34177;1.34163;1.34166;468
20260617 0610;1.34166;1.34178;1.34163;1.34174;614
20260617 0615;1.34174;1.34176;1.34141;1.34142;481
20260617 0620;1.34142;1.34142;1.34105;1.34109;774
20260617 0625;1.34109;1.34115;1.34098;1.34107;910
20260617 0630;1.34107;1.3414;1.34107;1.34137;637
20260617 0635;1.34137;1.34159;1.34137;1.34156;447
20260617 0640;1.34156;1.34157;1.34116;1.34119;580
20260617 0645;1.34119;1.3414;1.34119;1.34135;512
20260617 0650;1.34135;1.34169;1.34114;1.3412;1212
20260617 0655;1.3412;1.34123;1.34091;1.34123;834
20260617 0700;1.34123;1.34128;1.34109;1.34116;698
20260617 0705;1.34116;1.34136;1.34091;1.34091;757
20260617 0710;1.34091;1.34098;1.34067;1.3407;774
20260617 0715;1.3407;1.34105;1.34068;1.3408;1066
20260617 0720;1.3408;1.34094;1.34062;1.34063;633
20260617 0725;1.34063;1.34079;1.34049;1.34059;952
20260617 0730;1.34059;1.34059;1.34004;1.3401;919
20260617 0735;1.3401;1.34027;1.33995;1.34026;898
20260617 0740;1.34026;1.34046;1.33998;1.34019;1336
20260617 0745;1.34019;1.3405;1.34019;1.34028;760
20260617 0750;1.34028;1.34052;1.3402;1.3405;747
20260617 0755;1.3405;1.34051;1.34016;1.34048;844
20260617 0800;1.34048;1.3408;1.34036;1.34068;1039
20260617 0805;1.34068;1.34078;1.34059;1.3407;748
20260617 0810;1.3407;1.34076;1.34056;1.34067;638
20260617 0815;1.34067;1.34099;1.34063;1.34087;787
20260617 0820;1.34087;1.341;1.34068;1.34093;795
20260617 0825;1.34093;1.3411;1.34086;1.34086;580
20260617 0830;1.34086;1.341;1.34062;1.34086;581
20260617 0835;1.34086;1.34113;1.34084;1.34108;624
20260617 0840;1.34108;1.34134;1.34099;1.34109;466
20260617 0845;1.34109;1.34139;1.34109;1.34129;631
20260617 0850;1.34129;1.3416;1.34128;1.34155;603
20260617 0855;1.34155;1.34162;1.34137;1.34151;763
20260617 0900;1.34151;1.34158;1.3413;1.34131;1003
20260617 0905;1.34131;1.34157;1.34128;1.34147;1107
20260617 0910;1.34147;1.34162;1.34141;1.34157;853
20260617 0915;1.34157;1.3416;1.34145;1.34158;742
20260617 0920;1.34158;1.34183;1.34155;1.34159;1048
20260617 0925;1.34159;1.34165;1.34133;1.34141;930
20260617 0930;1.34141;1.34142;1.34104;1.34105;1474
20260617 0935;1.34105;1.34131;1.34088;1.34106;1391
20260617 0940;1.34106;1.34118;1.34085;1.34096;1301
20260617 0945;1.34096;1.3411;1.34083;1.34103;1206
20260617 0950;1.34103;1.3414;1.34074;1.34078;1471
20260617 0955;1.34078;1.34092;1.34058;1.34061;1050
20260617 1000;1.34061;1.3408;1.34016;1.34022;1316
20260617 1005;1.34022;1.34066;1.34011;1.34014;1342
20260617 1010;1.34014;1.34028;1.34008;1.34018;912
20260617 1015;1.34018;1.34052;1.34015;1.34031;1203
20260617 1020;1.34031;1.3404;1.34004;1.34017;1021
20260617 1025;1.34017;1.34029;1.33994;1.34009;1182
20260617 1030;1.34009;1.34032;1.34009;1.34031;1478
20260617 1035;1.34031;1.34038;1.33988;1.34004;1193
20260617 1040;1.34004;1.34041;1.3398;1.34028;1285
20260617 1045;1.34028;1.34037;1.33847;1.33944;3497
20260617 1050;1.33944;1.34002;1.33931;1.33956;2041
20260617 1055;1.33956;1.33976;1.33916;1.33936;1736
20260617 1100;1.33936;1.33941;1.33878;1.33936;1768
20260617 1105;1.33936;1.33941;1.33882;1.33892;1479
20260617 1110;1.33892;1.33933;1.3389;1.3393;838
20260617 1115;1.3393;1.33973;1.3392;1.33971;1424
20260617 1120;1.33971;1.33974;1.33929;1.33936;1283
20260617 1125;1.33936;1.33955;1.3392;1.33951;1062
20260617 1130;1.33951;1.33971;1.3394;1.3396;1233
20260617 1135;1.3396;1.3397;1.33948;1.3395;1025
20260617 1140;1.3395;1.33984;1.33928;1.33976;799
20260617 1145;1.33976;1.3398;1.33952;1.33976;869
20260617 1150;1.33976;1.33979;1.33935;1.33936;766
20260617 1155;1.33936;1.33966;1.33935;1.33962;885
20260617 1200;1.33962;1.33969;1.33933;1.33941;938
20260617 1205;1.33941;1.33951;1.33921;1.33947;911
20260617 1210;1.33947;1.33948;1.33896;1.33897;949
20260617 1215;1.33897;1.33922;1.33895;1.33918;681
20260617 1220;1.33918;1.33947;1.33915;1.33942;595
20260617 1225;1.33942;1.33953;1.33917;1.33937;758
20260617 1230;1.33937;1.33942;1.33894;1.33911;790
20260617 1235;1.33911;1.33921;1.33898;1.3392;747
20260617 1240;1.3392;1.33941;1.3392;1.33939;560
20260617 1245;1.33939;1.33959;1.33937;1.33955;579
20260617 1250;1.33955;1.33969;1.33944;1.33948;470
20260617 1255;1.33948;1.33979;1.33948;1.33963;666
20260617 1300;1.33963;1.33972;1.33954;1.3397;780
20260617 1305;1.3397;1.33985;1.33943;1.33978;1191
20260617 1310;1.33978;1.33993;1.33962;1.33979;1248
20260617 1315;1.33979;1.33981;1.33961;1.33973;1080
20260617 1320;1.33973;1.33978;1.33952;1.3396;519
20260617 1325;1.3396;1.33962;1.33945;1.33959;812
20260617 1330;1.33959;1.33976;1.33949;1.33968;740
20260617 1335;1.33968;1.3397;1.33941;1.33949;872
20260617 1340;1.33949;1.33963;1.33946;1.33962;717
20260617 1345;1.33962;1.3399;1.33954;1.33989;581
20260617 1350;1.33989;1.34028;1.33986;1.34018;1017
20260617 1355;1.34018;1.34032;1.34007;1.34009;422
20260617 1400;1.34009;1.34009;1.33538;1.33549;4783
20260617 1405;1.33549;1.33582;1.3348;1.33505;5477
20260617 1410;1.33505;1.3353;1.33466;1.33495;3430
20260617 1415;1.33495;1.33593;1.33493;1.33562;3711
20260617 1420;1.33562;1.33621;1.3355;1.33595;3331
20260617 1425;1.33595;1.33596;1.33506;1.33544;1909
20260617 1430;1.33544;1.33712;1.33343;1.33349;3535
20260617 1435;1.33349;1.33643;1.33348;1.33562;4320
20260617 1440;1.33562;1.337;1.33488;1.3366;7618
20260617 1445;1.3366;1.33681;1.33576;1.33652;5796
20260617 1450;1.33652;1.33664;1.33551;1.33556;4403
20260617 1455;1.33556;1.33561;1.3335;1.33372;4645
20260617 1500;1.33372;1.33401;1.33182;1.33182;6728
20260617 1505;1.33182;1.33247;1.33123;1.33128;5273
20260617 1510;1.33128;1.33128;1.32862;1.3301;5686
20260617 1515;1.3301;1.33016;1.32876;1.32902;4480
20260617 1520;1.32902;1.32941;1.32832;1.32835;4228
20260617 1525;1.32835;1.3291;1.32799;1.32799;4421
20260617 1530;1.32799;1.32819;1.327;1.32701;4928
20260617 1535;1.32701;1.32756;1.32626;1.32656;3829
20260617 1540;1.32656;1.32741;1.3262;1.32699;4128
20260617 1545;1.32699;1.32758;1.32688;1.3273;4228
20260617 1550;1.3273;1.32781;1.3269;1.32761;4221
20260617 1555;1.32761;1.32864;1.32761;1.32851;3382
20260617 1600;1.32851;1.3287;1.32771;1.3279;2159
20260617 1605;1.3279;1.32827;1.3279;1.32801;932
20260617 1610;1.32801;1.32832;1.328;1.32811;925
20260617 1615;1.32811;1.329;1.3279;1.32892;1101
20260617 1620;1.32892;1.32913;1.32888;1.32913;905
20260617 1625;1.32913;1.3293;1.32891;1.32924;703
20260617 1630;1.32924;1.32965;1.32922;1.32956;535
20260617 1635;1.32956;1.32993;1.32943;1.32979;534
20260617 1640;1.32979;1.32986;1.32952;1.32952;468
20260617 1645;1.32952;1.32973;1.32944;1.32947;936
20260617 1650;1.32947;1.32963;1.32938;1.32956;918
20260617 1655;1.32956;1.32964;1.32885;1.32885;601
20260617 1700;1.32885;1.32885;1.32867;1.32867;2
20260617 1705;1.32867;1.32867;1.32772;1.32806;52
20260617 1710;1.32806;1.32864;1.32775;1.32826;100
20260617 1715;1.32826;1.32895;1.32826;1.32894;56
20260617 1720;1.32894;1.32988;1.32894;1.32946;93
20260617 1725;1.32946;1.32959;1.32934;1.32934;104
20260617 1730;1.32934;1.32952;1.32822;1.32869;573
20260617 1735;1.32869;1.32887;1.32814;1.32855;773
20260617 1740;1.32855;1.32862;1.32822;1.32834;307
20260617 1745;1.32834;1.32902;1.32818;1.32901;228
20260617 1750;1.32901;1.32953;1.32882;1.32939;258
20260617 1755;1.32939;1.32942;1.32778;1.32843;827
20260617 1800;1.32843;1.32951;1.32843;1.32896;430
20260617 1805;1.32896;1.3293;1.32896;1.32916;375
20260617 1810;1.32916;1.32941;1.32903;1.32928;196
20260617 1815;1.32928;1.32934;1.3292;1.32923;322
20260617 1820;1.32923;1.32944;1.32921;1.32923;244
20260617 1825;1.32923;1.32933;1.32911;1.32922;231
20260617 1830;1.32922;1.32936;1.32921;1.32934;210
20260617 1835;1.32934;1.3295;1.32932;1.32947;235
20260617 1840;1.32947;1.32953;1.32945;1.32945;164
20260617 1845;1.32945;1.3296;1.32945;1.32953;194
20260617 1850;1.32953;1.32966;1.32953;1.32966;129
20260617 1855;1.32966;1.32967;1.32954;1.32955;90
20260617 1900;1.32955;1.32972;1.32954;1.32971;200
20260617 1905;1.32971;1.32985;1.32965;1.32984;245
20260617 1910;1.32984;1.33003;1.32975;1.33002;238
20260617 1915;1.33002;1.3301;1.32993;1.32995;245
20260617 1920;1.32995;1.33018;1.32995;1.33012;255
20260617 1925;1.33012;1.3302;1.32994;1.32996;266
20260617 1930;1.32996;1.33002;1.32984;1.32997;396
20260617 1935;1.32997;1.32999;1.32983;1.32984;284
20260617 1940;1.32984;1.33025;1.32964;1.3302;456
20260617 1945;1.3302;1.33024;1.32991;1.32998;517
20260617 1950;1.32998;1.33006;1.32992;1.33002;381
20260617 1955;1.33002;1.33006;1.32986;1.33005;551
20260617 2000;1.33005;1.33123;1.33005;1.33119;2438
20260617 2005;1.33119;1.33177;1.33111;1.33114;1761
20260617 2010;1.33114;1.33116;1.33084;1.33085;1572
20260617 2015;1.33085;1.33108;1.33084;1.33086;1092
20260617 2020;1.33086;1.3309;1.33064;1.33078;949
20260617 2025;1.33078;1.33087;1.33056;1.33073;899
20260617 2030;1.33073;1.33097;1.33064;1.33089;821
20260617 2035;1.33089;1.33092;1.33052;1.33072;744
20260617 2040;1.33072;1.33082;1.33057;1.33075;721
20260617 2045;1.33075;1.33079;1.33057;1.33067;755
20260617 2050;1.33067;1.33086;1.33058;1.33061;1485
20260617 2055;1.33061;1.33073;1.33045;1.33063;1619
20260617 2100;1.33063;1.33119;1.33059;1.33092;1452
20260617 2105;1.33092;1.33123;1.3309;1.33102;820
20260617 2110;1.33102;1.33126;1.33096;1.33115;591
20260617 2115;1.33115;1.33132;1.33108;1.33129;770
20260617 2120;1.33129;1.33165;1.33127;1.33153;939
20260617 2125;1.33153;1.33174;1.33148;1.33168;704
20260617 2130;1.33168;1.33187;1.3316;1.33161;706
20260617 2135;1.33161;1.33173;1.33159;1.33166;770
20260617 2140;1.33166;1.33181;1.33162;1.33171;745
20260617 2145;1.33171;1.33172;1.33118;1.33122;780
20260617 2150;1.33122;1.33145;1.33114;1.3314;730
20260617 2155;1.3314;1.3314;1.33095;1.33101;802
20260617 2200;1.33101;1.33126;1.33101;1.33116;840
20260617 2205;1.33116;1.33125;1.33083;1.33084;557
20260617 2210;1.33084;1.33102;1.33074;1.33084;443
20260617 2215;1.33084;1.33087;1.33065;1.33076;720
20260617 2220;1.33076;1.33096;1.33076;1.33093;459
20260617 2225;1.33093;1.33105;1.33086;1.33103;549
20260617 2230;1.33103;1.33128;1.33092;1.33126;467
20260617 2235;1.33126;1.33126;1.33105;1.33118;654
20260617 2240;1.33118;1.3315;1.33118;1.33148;715
20260617 2245;1.33148;1.33156;1.33135;1.33148;656
20260617 2250;1.33148;1.33156;1.33125;1.33127;549
20260617 2255;1.33127;1.33136;1.33119;1.3312;582
20260617 2300;1.3312;1.33137;1.3312;1.33136;453
20260617 2305;1.33136;1.33144;1.33126;1.33137;569
20260617 2310;1.33137;1.33149;1.33133;1.33148;461
20260617 2315;1.33148;1.3316;1.33125;1.33146;599
20260617 2320;1.33146;1.33161;1.33137;1.33152;474
20260617 2325;1.33152;1.33173;1.33151;1.33165;408
20260617 2330;1.33165;1.3318;1.33156;1.33156;486
20260617 2335;1.33156;1.33162;1.33142;1.33157;504
20260617 2340;1.33157;1.33165;1.33151;1.33156;336
20260617 2345;1.33156;1.33171;1.33153;1.33169;401
20260617 2350;1.33169;1.3317;1.33159;1.33162;325
20260617 2355;1.33163;1.33178;1.3316;1.3317;442
20260618 0000;1.33171;1.33196;1.33169;1.3318;568
20260618 0005;1.3318;1.33182;1.33162;1.33165;403
20260618 0010;1.33165;1.33171;1.33132;1.33133;752
20260618 0015;1.33133;1.33156;1.33133;1.33134;452
20260618 0020;1.33134;1.33156;1.33124;1.33125;512
20260618 0025;1.33125;1.33145;1.33123;1.33145;569
20260618 0030;1.33145;1.33147;1.33133;1.33143;718
20260618 0035;1.33143;1.33154;1.33141;1.33145;592
20260618 0040;1.33145;1.33164;1.3314;1.33146;706
20260618 0045;1.33146;1.33157;1.33143;1.33157;622
20260618 0050;1.33157;1.33165;1.33155;1.33157;539
20260618 0055;1.33157;1.33165;1.33143;1.33144;637
20260618 0100;1.33144;1.33145;1.33119;1.33135;501
20260618 0105;1.33135;1.33155;1.33131;1.33146;436
20260618 0110;1.33146;1.33146;1.33123;1.33126;498
20260618 0115;1.33126;1.33136;1.33116;1.33125;422
20260618 0120;1.33125;1.33129;1.33105;1.33106;351
20260618 0125;1.33106;1.33113;1.33074;1.33083;566
20260618 0130;1.33083;1.33095;1.33064;1.33086;897
20260618 0135;1.33086;1.33086;1.33062;1.33065;491
20260618 0140;1.33065;1.33089;1.33065;1.33083;455
20260618 0145;1.33083;1.33084;1.33064;1.33069;630
20260618 0150;1.33069;1.33069;1.33032;1.33033;684
20260618 0155;1.33033;1.33039;1.32991;1.32991;597
20260618 0200;1.32991;1.33112;1.32982;1.33109;1129
20260618 0205;1.33109;1.33125;1.33068;1.33094;1183
20260618 0210;1.33094;1.33179;1.33081;1.33176;1219
20260618 0215;1.33176;1.33181;1.33137;1.33141;1757
20260618 0220;1.33141;1.3321;1.33131;1.33191;1782
20260618 0225;1.33191;1.33243;1.33188;1.33242;1839
20260618 0230;1.33242;1.33247;1.33213;1.33237;1084
20260618 0235;1.33237;1.33239;1.33168;1.33202;1516
20260618 0240;1.33202;1.33244;1.33177;1.33241;1365
20260618 0245;1.33241;1.33247;1.33198;1.33199;1494
20260618 0250;1.33199;1.3321;1.33149;1.3316;1334
20260618 0255;1.3316;1.3316;1.33124;1.33125;1621
20260618 0300;1.33125;1.33167;1.33049;1.33058;2278
20260618 0305;1.33058;1.33058;1.32995;1.33038;1520
20260618 0310;1.33038;1.33041;1.33007;1.33021;1120
20260618 0315;1.33021;1.33049;1.33012;1.33029;1096
20260618 0320;1.33029;1.33038;1.32954;1.32956;1157
20260618 0325;1.32956;1.3297;1.32939;1.32958;843
20260618 0330;1.32958;1.32958;1.32891;1.32908;1135
20260618 0335;1.32908;1.3292;1.32893;1.32919;1019
20260618 0340;1.32919;1.32972;1.32913;1.32972;1316
20260618 0345;1.32972;1.33042;1.32971;1.33028;1320
20260618 0350;1.33028;1.33056;1.32987;1.32999;1090
20260618 0355;1.32999;1.33007;1.32957;1.32968;931
20260618 0400;1.32968;1.3297;1.32899;1.32902;1415
20260618 0405;1.32902;1.32917;1.32856;1.32909;1724
20260618 0410;1.32909;1.32911;1.32805;1.32815;1413
20260618 0415;1.32815;1.32839;1.328;1.3283;1472
20260618 0420;1.3283;1.32838;1.32782;1.32787;1453
20260618 0425;1.32787;1.32804;1.32752;1.32763;1382
20260618 0430;1.32763;1.32786;1.3272;1.32722;1490
20260618 0435;1.32722;1.32726;1.32681;1.32689;1427
20260618 0440;1.32689;1.32698;1.32622;1.32623;1440
20260618 0445;1.32623;1.32625;1.32551;1.32578;1691
20260618 0450;1.32578;1.32595;1.32538;1.32539;1210
20260618 0455;1.32539;1.3254;1.32413;1.32452;1850
20260618 0500;1.32452;1.32491;1.32423;1.32474;3235
20260618 0505;1.32474;1.32499;1.3242;1.32436;1558
20260618 0510;1.32436;1.32447;1.32354;1.32359;1584
20260618 0515;1.32359;1.32438;1.32358;1.32437;1489
20260618 0520;1.32437;1.32481;1.32436;1.32443;1408
20260618 0525;1.32443;1.32451;1.3236;1.32376;1325
20260618 0530;1.32376;1.32388;1.3234;1.32348;1162
20260618 0535;1.32348;1.32441;1.32337;1.32441;856
20260618 0540;1.32441;1.32471;1.32427;1.3245;1018
20260618 0545;1.3245;1.32485;1.32438;1.32482;478
20260618 0550;1.32482;1.32482;1.3244;1.32449;555
20260618 0555;1.32449;1.32452;1.32401;1.32401;757
20260618 0600;1.32401;1.32402;1.32317;1.32322;1206
20260618 0605;1.32322;1.32329;1.32252;1.32279;1732
20260618 0610;1.32279;1.32361;1.32256;1.3236;1447
20260618 0615;1.3236;1.32391;1.32324;1.32387;1289
20260618 0620;1.32387;1.32392;1.32335;1.32338;889
20260618 0625;1.32338;1.3238;1.32329;1.32377;970
20260618 0630;1.32377;1.3239;1.32325;1.32335;712
20260618 0635;1.32335;1.32357;1.32306;1.32328;946
20260618 0640;1.32328;1.32338;1.32301;1.32309;770
20260618 0645;1.32309;1.32332;1.32299;1.32318;825
20260618 0650;1.32318;1.32333;1.32273;1.32276;904
20260618 0655;1.32276;1.32289;1.32263;1.32272;783
20260618 0700;1.32272;1.32325;1.32163;1.32164;1573
20260618 0705;1.32164;1.3225;1.32161;1.32194;1988
20260618 0710;1.32194;1.32202;1.32124;1.32152;1422
20260618 0715;1.32152;1.32187;1.3211;1.32125;1530
20260618 0720;1.32125;1.32203;1.32102;1.32202;1475
20260618 0725;1.32202;1.32215;1.32164;1.32203;1487
20260618 0730;1.32203;1.3223;1.32184;1.32222;1259
20260618 0735;1.32222;1.32246;1.32181;1.32183;1380
20260618 0740;1.32183;1.32183;1.32118;1.32147;1854
20260618 0745;1.32147;1.32158;1.3212;1.32134;1252
20260618 0750;1.32134;1.32135;1.32077;1.32079;1199
20260618 0755;1.32079;1.3211;1.32051;1.32108;1460
20260618 0800;1.32108;1.32228;1.32097;1.32219;1713
20260618 0805;1.32219;1.32285;1.32212;1.32278;1442
20260618 0810;1.32278;1.32344;1.32271;1.3234;1216
20260618 0815;1.3234;1.32366;1.3231;1.32364;1042
20260618 0820;1.32364;1.32472;1.32353;1.32445;2116
20260618 0825;1.32445;1.32482;1.32424;1.32428;995
20260618 0830;1.32428;1.32454;1.32385;1.32396;947
20260618 0835;1.32396;1.32426;1.32337;1.32337;1817
20260618 0840;1.32337;1.32387;1.32298;1.32307;1498
20260618 0845;1.32307;1.32344;1.32306;1.32337;1329
20260618 0850;1.32337;1.32362;1.32325;1.32337;1732
20260618 0855;1.32337;1.32376;1.32313;1.32334;1839
20260618 0900;1.32334;1.32345;1.32263;1.32274;1860
20260618 0905;1.32274;1.32298;1.32241;1.32281;2059
20260618 0910;1.32281;1.32336;1.32276;1.32335;1972
20260618 0915;1.32335;1.32362;1.32258;1.32304;2075
20260618 0920;1.32304;1.32307;1.32272;1.32286;1865
20260618 0925;1.32286;1.32382;1.32283;1.32381;2176
20260618 0930;1.32381;1.32468;1.32368;1.32463;2638
20260618 0935;1.32463;1.32495;1.32436;1.32478;3062
20260618 0940;1.32478;1.32478;1.32428;1.32444;2482
20260618 0945;1.32444;1.32457;1.32402;1.3245;3089
20260618 0950;1.3245;1.32458;1.32406;1.32408;2447
20260618 0955;1.32408;1.32425;1.32366;1.32382;1745
20260618 1000;1.32382;1.32395;1.32336;1.32395;1882
20260618 1005;1.32395;1.32432;1.32379;1.3238;2283
20260618 1010;1.3238;1.32388;1.32306;1.32374;2467
20260618 1015;1.32374;1.32407;1.32345;1.32398;2010
20260618 1020;1.32398;1.32446;1.32378;1.32424;1800
20260618 1025;1.32424;1.32449;1.32415;1.32432;1932
20260618 1030;1.32432;1.32437;1.32399;1.32416;2001
20260618 1035;1.32416;1.32421;1.32352;1.32377;2178
20260618 1040;1.32377;1.32389;1.32346;1.32353;1320
20260618 1045;1.32353;1.32436;1.32352;1.32428;1408
20260618 1050;1.32428;1.32485;1.32418;1.3248;1365
20260618 1055;1.3248;1.3253;1.32444;1.32519;2373
20260618 1100;1.32519;1.32534;1.32443;1.32456;2309
20260618 1105;1.32456;1.32458;1.32402;1.32403;2000
20260618 1110;1.32403;1.32438;1.32374;1.32377;1749
20260618 1115;1.32377;1.32407;1.3237;1.32389;1526
20260618 1120;1.32389;1.32404;1.32344;1.32362;1768
20260618 1125;1.32362;1.32377;1.32345;1.32362;2097
20260618 1130;1.32362;1.32379;1.32332;1.32357;1822
20260618 1135;1.32357;1.32383;1.32284;1.32285;2072
20260618 1140;1.32285;1.32331;1.3228;1.32298;1833
20260618 1145;1.32298;1.32338;1.32292;1.32335;1367
20260618 1150;1.32335;1.32349;1.32282;1.32282;1804
20260618 1155;1.32282;1.32313;1.32255;1.32256;1744
20260618 1200;1.32256;1.32293;1.32174;1.32174;2476
20260618 1205;1.32174;1.32205;1.32158;1.322;2086
20260618 1210;1.322;1.32217;1.32179;1.32182;1207
20260618 1215;1.32182;1.32195;1.32129;1.32148;1235
20260618 1220;1.32148;1.32156;1.3211;1.32154;1375
20260618 1225;1.32154;1.32208;1.32151;1.32196;1876
20260618 1230;1.32196;1.32205;1.32174;1.32184;1295
20260618 1235;1.32184;1.32226;1.32157;1.32215;1721
20260618 1240;1.32215;1.32225;1.32178;1.32191;1396
20260618 1245;1.32191;1.32229;1.32185;1.322;1377
20260618 1250;1.322;1.322;1.3216;1.32175;1414
20260618 1255;1.32175;1.32219;1.32162;1.32212;1203
20260618 1300;1.32212;1.32248;1.32173;1.32247;1527
20260618 1305;1.32247;1.32258;1.32235;1.32254;1176
20260618 1310;1.32254;1.32276;1.32246;1.32263;1021
20260618 1315;1.32263;1.32286;1.32253;1.32286;1227
20260618 1320;1.32286;1.32301;1.32276;1.32286;1356
20260618 1325;1.32286;1.32292;1.32261;1.32269;1224
20260618 1330;1.32269;1.32269;1.32209;1.32211;1251
20260618 1335;1.32211;1.32214;1.32174;1.32178;958
20260618 1340;1.32178;1.32203;1.32166;1.32194;1271
20260618 1345;1.32194;1.32194;1.32137;1.32139;1071
20260618 1350;1.32139;1.32154;1.32116;1.32117;881
20260618 1355;1.32117;1.32124;1.32081;1.32085;877
20260618 1400;1.32085;1.32085;1.32058;1.3207;1140
20260618 1405;1.3207;1.32108;1.3207;1.32107;1004
20260618 1410;1.32107;1.3211;1.32091;1.32095;898
20260618 1415;1.32095;1.32104;1.32076;1.32096;864
20260618 1420;1.32096;1.32107;1.32086;1.32096;886
20260618 1425;1.32096;1.32116;1.32075;1.32082;1415
20260618 1430;1.32082;1.32093;1.3207;1.32079;1176
20260618 1435;1.32079;1.32088;1.32074;1.32085;654
20260618 1440;1.32085;1.32102;1.32084;1.32095;729
20260618 1445;1.32095;1.32099;1.32037;1.32058;1170
20260618 1450;1.32058;1.32068;1.32045;1.32045;894
20260618 1455;1.32045;1.32076;1.32026;1.32027;1217
20260618 1500;1.32027;1.32037;1.31953;1.31953;1797
20260618 1505;1.31953;1.31961;1.3193;1.31951;1622
20260618 1510;1.31951;1.3197;1.31941;1.31966;1214
20260618 1515;1.31966;1.31997;1.31934;1.31995;1428
20260618 1520;1.31995;1.31996;1.31945;1.31949;1178
20260618 1525;1.31949;1.3196;1.31938;1.3195;824
20260618 1530;1.3195;1.31993;1.3195;1.31976;2330
20260618 1535;1.31976;1.31998;1.31976;1.31996;1172
20260618 1540;1.31996;1.32043;1.31994;1.32027;1905
20260618 1545;1.32027;1.32054;1.32022;1.32047;1357
20260618 1550;1.32047;1.32093;1.32042;1.32078;1385
20260618 1555;1.32078;1.32082;1.3199;1.31993;1458
20260618 1600;1.31993;1.32056;1.31972;1.32055;808
20260618 1605;1.32055;1.32057;1.3204;1.32047;789
20260618 1610;1.32047;1.32068;1.32047;1.32064;565
20260618 1615;1.32064;1.32074;1.32063;1.32069;360
