Date,Message
"====================================
Chart Info: FX:GBPUSD
20260526 1135;1.3441;1.34419;1.34369;1.34388;1317
20260526 1140;1.34388;1.34395;1.3436;1.34388;1075
20260526 1145;1.34388;1.3441;1.3437;1.34399;990
20260526 1150;1.34399;1.34401;1.34375;1.34389;942
20260526 1155;1.34389;1.34399;1.34347;1.34357;1103
20260526 1200;1.34357;1.34385;1.34346;1.34382;1513
20260526 1205;1.34382;1.3441;1.34379;1.34408;750
20260526 1210;1.34408;1.34438;1.34393;1.34422;1136
20260526 1215;1.34422;1.34481;1.34422;1.34479;842
20260526 1220;1.34479;1.34489;1.34455;1.3446;582
20260526 1225;1.3446;1.34463;1.34439;1.34457;681
20260526 1230;1.34457;1.34478;1.34452;1.3447;788
20260526 1235;1.3447;1.34471;1.34429;1.34438;632
20260526 1240;1.34438;1.34448;1.34409;1.34412;727
20260526 1245;1.34412;1.3443;1.34397;1.34412;941
20260526 1250;1.34412;1.34421;1.34395;1.344;869
20260526 1255;1.344;1.34417;1.344;1.34412;688
20260526 1300;1.34412;1.34431;1.34409;1.3441;837
20260526 1305;1.3441;1.34453;1.34407;1.34451;941
20260526 1310;1.34451;1.34481;1.3444;1.3446;600
20260526 1315;1.3446;1.34471;1.34454;1.34462;336
20260526 1320;1.34462;1.34466;1.34441;1.34446;703
20260526 1325;1.34446;1.34456;1.34427;1.3443;543
20260526 1330;1.3443;1.34464;1.34426;1.3446;600
20260526 1335;1.3446;1.3446;1.34428;1.34429;561
20260526 1340;1.34429;1.3443;1.3439;1.34396;563
20260526 1345;1.34396;1.34419;1.34384;1.34416;654
20260526 1350;1.34416;1.34424;1.34399;1.34411;531
20260526 1355;1.34411;1.3442;1.34388;1.3441;618
20260526 1400;1.3441;1.34415;1.3439;1.34406;688
20260526 1405;1.34406;1.34414;1.34397;1.34409;462
20260526 1410;1.34409;1.34434;1.34409;1.34427;570
20260526 1415;1.34427;1.34431;1.34409;1.3443;646
20260526 1420;1.3443;1.34436;1.34416;1.3442;479
20260526 1425;1.3442;1.34428;1.34416;1.34418;576
20260526 1430;1.34418;1.34441;1.34418;1.34433;632
20260526 1435;1.34433;1.34439;1.34427;1.34431;590
20260526 1440;1.34431;1.34431;1.34409;1.34429;628
20260526 1445;1.34429;1.34441;1.34428;1.34435;456
20260526 1450;1.34435;1.34459;1.3443;1.34448;511
20260526 1455;1.34448;1.3445;1.34435;1.34447;371
20260526 1500;1.34447;1.34458;1.34425;1.34448;577
20260526 1505;1.34448;1.34453;1.34426;1.34436;439
20260526 1510;1.34436;1.34448;1.34426;1.34426;548
20260526 1515;1.34426;1.3444;1.34424;1.34435;286
20260526 1520;1.34435;1.34459;1.34435;1.34459;492
20260526 1525;1.34459;1.3446;1.34445;1.34445;528
20260526 1530;1.34445;1.34479;1.34445;1.34477;522
20260526 1535;1.34477;1.34491;1.34467;1.34475;466
20260526 1540;1.34475;1.34488;1.34472;1.34485;337
20260526 1545;1.34485;1.3449;1.34476;1.3449;431
20260526 1550;1.3449;1.345;1.34486;1.34487;504
20260526 1555;1.34487;1.34489;1.34476;1.34487;786
20260526 1600;1.34487;1.34511;1.34484;1.34508;530
20260526 1605;1.34508;1.34537;1.34508;1.34517;378
20260526 1610;1.34517;1.34528;1.34516;1.34517;104
20260526 1615;1.34517;1.34519;1.3451;1.34511;177
20260526 1620;1.34511;1.34519;1.34499;1.34501;230
20260526 1625;1.34501;1.34504;1.34479;1.34479;522
20260526 1630;1.34479;1.34504;1.34479;1.34488;230
20260526 1635;1.34488;1.34496;1.34475;1.34477;224
20260526 1640;1.34477;1.34482;1.34474;1.34478;125
20260526 1645;1.34478;1.34488;1.34478;1.34486;186
20260526 1650;1.34486;1.34486;1.34474;1.34478;213
20260526 1655;1.34478;1.34483;1.3445;1.34462;738
20260526 1700;1.34462;1.34462;1.34373;1.34448;30
20260526 1705;1.34448;1.3445;1.34444;1.34448;9
20260526 1710;1.34448;1.34452;1.34428;1.34449;27
20260526 1715;1.34449;1.34451;1.34447;1.34448;9
20260526 1720;1.34448;1.34451;1.34446;1.34448;8
20260526 1725;1.34448;1.34451;1.34446;1.3445;34
20260526 1730;1.3445;1.34453;1.34446;1.3445;25
20260526 1735;1.3445;1.34487;1.34432;1.3448;337
20260526 1740;1.3448;1.34483;1.34424;1.34449;602
20260526 1745;1.34449;1.34474;1.34424;1.34466;244
20260526 1750;1.34466;1.34475;1.34462;1.34469;140
20260526 1755;1.34469;1.34475;1.34462;1.3447;214
20260526 1800;1.3447;1.34506;1.3447;1.34496;394
20260526 1805;1.34496;1.34496;1.34474;1.34479;267
20260526 1810;1.34479;1.34484;1.34468;1.34476;222
20260526 1815;1.34476;1.3448;1.34472;1.34475;119
20260526 1820;1.34475;1.34485;1.34473;1.3448;99
20260526 1825;1.3448;1.34485;1.34476;1.34482;62
20260526 1830;1.34482;1.34483;1.34478;1.34482;43
20260526 1835;1.34482;1.34484;1.34478;1.34482;40
20260526 1840;1.34482;1.34492;1.34482;1.3449;76
20260526 1845;1.3449;1.34493;1.34485;1.34488;133
20260526 1850;1.34488;1.34495;1.34488;1.34493;179
20260526 1855;1.34493;1.34506;1.34492;1.34502;110
20260526 1900;1.34502;1.34511;1.34499;1.34507;141
20260526 1905;1.34507;1.34508;1.34501;1.34502;75
20260526 1910;1.34502;1.34506;1.34501;1.34506;100
20260526 1915;1.34506;1.34525;1.34506;1.34518;114
20260526 1920;1.34518;1.34537;1.34518;1.34536;112
20260526 1925;1.34536;1.34543;1.3453;1.34541;168
20260526 1930;1.34541;1.34565;1.34536;1.34557;151
20260526 1935;1.34557;1.34567;1.34555;1.34565;108
20260526 1940;1.34565;1.34586;1.34562;1.34578;211
20260526 1945;1.34578;1.34588;1.34566;1.34566;291
20260526 1950;1.34566;1.3457;1.34556;1.34566;244
20260526 1955;1.34566;1.34566;1.34539;1.34544;404
20260526 2000;1.34544;1.34574;1.34539;1.34557;812
20260526 2005;1.34557;1.34567;1.34547;1.34549;508
20260526 2010;1.34549;1.34566;1.34547;1.34563;425
20260526 2015;1.34563;1.34575;1.34551;1.34563;533
20260526 2020;1.34563;1.34573;1.34551;1.34564;399
20260526 2025;1.34564;1.34573;1.34555;1.34565;526
20260526 2030;1.34565;1.34568;1.34552;1.34553;434
20260526 2035;1.34553;1.34564;1.34543;1.34546;546
20260526 2040;1.34546;1.34565;1.34543;1.34561;395
20260526 2045;1.34561;1.3458;1.34556;1.34557;550
20260526 2050;1.34557;1.34567;1.34544;1.3455;773
20260526 2055;1.3455;1.34556;1.3454;1.34553;716
20260526 2100;1.34553;1.34555;1.34537;1.34546;619
20260526 2105;1.34546;1.34555;1.34533;1.34538;576
20260526 2110;1.34538;1.34556;1.34537;1.34546;573
20260526 2115;1.34546;1.34555;1.34533;1.34537;533
20260526 2120;1.34537;1.34557;1.3453;1.34545;421
20260526 2125;1.34545;1.34548;1.34519;1.34531;459
20260526 2130;1.34531;1.34533;1.34492;1.34496;1327
20260526 2135;1.34496;1.34509;1.34472;1.34479;609
20260526 2140;1.34479;1.34499;1.34479;1.34495;553
20260526 2145;1.34495;1.34499;1.34459;1.34478;472
20260526 2150;1.34478;1.34481;1.34465;1.34469;488
20260526 2155;1.34469;1.34475;1.3446;1.3447;396
20260526 2200;1.3447;1.34525;1.34468;1.34516;1151
20260526 2205;1.34516;1.34517;1.34496;1.34506;647
20260526 2210;1.34506;1.34517;1.34486;1.34497;527
20260526 2215;1.34497;1.34515;1.34489;1.34493;580
20260526 2220;1.34493;1.34501;1.34479;1.34495;459
20260526 2225;1.34495;1.34509;1.34486;1.3449;413
20260526 2230;1.3449;1.34506;1.34488;1.34506;419
20260526 2235;1.34506;1.34508;1.34485;1.34486;413
20260526 2240;1.34486;1.34502;1.34485;1.34495;453
20260526 2245;1.34495;1.34516;1.34493;1.34516;369
20260526 2250;1.34516;1.34538;1.34515;1.34527;422
20260526 2255;1.34527;1.34536;1.34513;1.34523;618
20260526 2300;1.34523;1.34575;1.34522;1.34558;534
20260526 2305;1.34558;1.34585;1.34555;1.34567;572
20260526 2310;1.34567;1.34569;1.34546;1.34552;415
20260526 2315;1.34552;1.34557;1.34543;1.34548;299
20260526 2320;1.34548;1.3455;1.34534;1.3455;253
20260526 2325;1.3455;1.34555;1.34541;1.34551;318
20260526 2330;1.34551;1.34557;1.3454;1.34545;478
20260526 2335;1.34545;1.34545;1.34529;1.34536;375
20260526 2340;1.34536;1.34545;1.34535;1.34542;272
20260526 2345;1.34542;1.34547;1.34532;1.34536;264
20260526 2350;1.34536;1.3455;1.3453;1.34547;274
20260526 2355;1.34547;1.34551;1.34533;1.34545;596
20260527 0000;1.34545;1.34549;1.34539;1.34544;549
20260527 0005;1.34544;1.34554;1.34541;1.34548;197
20260527 0010;1.34548;1.34561;1.34546;1.34548;274
20260527 0015;1.34548;1.34549;1.34543;1.34545;261
20260527 0020;1.34545;1.34565;1.34542;1.34544;333
20260527 0025;1.34544;1.34548;1.34528;1.34528;420
20260527 0030;1.34528;1.34551;1.34526;1.34546;374
20260527 0035;1.34546;1.34548;1.34538;1.34547;404
20260527 0040;1.34547;1.34557;1.34534;1.34557;269
20260527 0045;1.34557;1.34557;1.34544;1.34552;334
20260527 0050;1.34552;1.34552;1.34537;1.34546;261
20260527 0055;1.34546;1.34548;1.3453;1.34539;317
20260527 0100;1.34539;1.34568;1.34533;1.34566;574
20260527 0105;1.34566;1.34568;1.34549;1.34555;261
20260527 0110;1.34555;1.34559;1.34542;1.34556;259
20260527 0115;1.34556;1.34556;1.34537;1.34539;251
20260527 0120;1.34539;1.34561;1.34535;1.3456;288
20260527 0125;1.3456;1.34564;1.34549;1.34557;341
20260527 0130;1.34557;1.34563;1.34528;1.34528;557
20260527 0135;1.34528;1.34547;1.34524;1.34533;530
20260527 0140;1.34533;1.34537;1.34518;1.34533;512
20260527 0145;1.34533;1.34536;1.34508;1.34515;437
20260527 0150;1.34515;1.3454;1.34512;1.34528;397
20260527 0155;1.34528;1.3453;1.34489;1.34495;555
20260527 0200;1.34495;1.34499;1.34461;1.34467;949
20260527 0205;1.34467;1.34499;1.34465;1.34492;675
20260527 0210;1.34492;1.34501;1.3446;1.34466;544
20260527 0215;1.34466;1.34478;1.3446;1.34469;715
20260527 0220;1.34469;1.3448;1.34448;1.3447;909
20260527 0225;1.3447;1.34473;1.34447;1.34469;764
20260527 0230;1.34469;1.34471;1.34443;1.34465;929
20260527 0235;1.34465;1.34496;1.3446;1.3449;804
20260527 0240;1.3449;1.34542;1.34482;1.3454;639
20260527 0245;1.3454;1.3456;1.34532;1.34549;512
20260527 0250;1.34549;1.34556;1.34511;1.34518;760
20260527 0255;1.34518;1.34538;1.34507;1.34521;930
20260527 0300;1.34521;1.34563;1.34514;1.34527;1085
20260527 0305;1.34527;1.3454;1.34504;1.34509;775
20260527 0310;1.34509;1.34518;1.34495;1.34501;564
20260527 0315;1.34501;1.34508;1.34487;1.34497;703
20260527 0320;1.34497;1.34498;1.34467;1.34477;725
20260527 0325;1.34477;1.34491;1.34468;1.34477;888
20260527 0330;1.34477;1.34488;1.3446;1.34478;705
20260527 0335;1.34478;1.3449;1.34463;1.34489;638
20260527 0340;1.34489;1.3449;1.34462;1.34487;693
20260527 0345;1.34487;1.34489;1.34427;1.34427;814
20260527 0350;1.34427;1.3445;1.34418;1.34447;851
20260527 0355;1.34447;1.34447;1.34424;1.3443;484
20260527 0400;1.3443;1.34474;1.34412;1.34458;945
20260527 0405;1.34458;1.34465;1.34434;1.34451;537
20260527 0410;1.34451;1.34511;1.34444;1.34483;732
20260527 0415;1.34483;1.3452;1.34447;1.34447;948
20260527 0420;1.34447;1.34462;1.34429;1.34434;842
20260527 0425;1.34434;1.34471;1.34429;1.34471;674
20260527 0430;1.34471;1.34471;1.34438;1.34457;610
20260527 0435;1.34457;1.34459;1.34426;1.34436;614
20260527 0440;1.34436;1.3446;1.34436;1.34456;571
20260527 0445;1.34456;1.34476;1.34438;1.3444;563
20260527 0450;1.3444;1.34454;1.34425;1.34425;598
20260527 0455;1.34425;1.34472;1.34418;1.34465;761
20260527 0500;1.34465;1.34481;1.34448;1.34479;842
20260527 0505;1.34479;1.34491;1.34459;1.3449;748
20260527 0510;1.3449;1.34508;1.34479;1.34487;649
20260527 0515;1.34487;1.34511;1.34487;1.34506;542
20260527 0520;1.34506;1.34522;1.34487;1.34488;664
20260527 0525;1.34488;1.34501;1.34474;1.345;415
20260527 0530;1.345;1.345;1.34485;1.34491;438
20260527 0535;1.34491;1.34495;1.34472;1.34474;427
20260527 0540;1.34474;1.34477;1.34459;1.3446;363
20260527 0545;1.3446;1.34468;1.34448;1.34463;547
20260527 0550;1.34463;1.34498;1.34462;1.34497;558
20260527 0555;1.34497;1.34519;1.34451;1.34453;868
20260527 0600;1.34453;1.34455;1.34427;1.34446;768
20260527 0605;1.34446;1.34462;1.34441;1.34452;575
20260527 0610;1.34452;1.34453;1.34427;1.34431;539
20260527 0615;1.34431;1.34431;1.34391;1.34395;666
20260527 0620;1.34395;1.34402;1.34372;1.34387;591
20260527 0625;1.34387;1.34397;1.34359;1.34373;622
20260527 0630;1.34373;1.34403;1.34363;1.34398;849
20260527 0635;1.34398;1.3441;1.34376;1.34382;610
20260527 0640;1.34382;1.34412;1.34376;1.34412;753
20260527 0645;1.34412;1.34422;1.34386;1.34411;745
20260527 0650;1.34411;1.34412;1.3439;1.3441;463
20260527 0655;1.3441;1.34418;1.34389;1.34408;558
20260527 0700;1.34408;1.34429;1.34387;1.34397;788
20260527 0705;1.34397;1.34397;1.3435;1.34369;701
20260527 0710;1.34369;1.34399;1.34342;1.34397;702
20260527 0715;1.34397;1.34416;1.34378;1.3438;842
20260527 0720;1.3438;1.34383;1.34355;1.34381;868
20260527 0725;1.34381;1.34381;1.34355;1.34359;643
20260527 0730;1.34359;1.34372;1.34344;1.34355;798
20260527 0735;1.34355;1.34386;1.34353;1.34364;741
20260527 0740;1.34364;1.34388;1.34354;1.34381;610
20260527 0745;1.34381;1.34386;1.34355;1.34368;641
20260527 0750;1.34368;1.34371;1.34326;1.34326;659
20260527 0755;1.34326;1.34348;1.34303;1.34348;1016
20260527 0800;1.34348;1.34358;1.34326;1.34337;1204
20260527 0805;1.34337;1.34358;1.34336;1.34353;843
20260527 0810;1.34353;1.34357;1.34315;1.34338;996
20260527 0815;1.34338;1.34445;1.34319;1.34378;3308
20260527 0820;1.34378;1.34566;1.3437;1.34455;5064
20260527 0825;1.34455;1.34552;1.34452;1.34531;3189
20260527 0830;1.34531;1.3456;1.34498;1.3451;2015
20260527 0835;1.3451;1.34554;1.34492;1.34533;2427
20260527 0840;1.34533;1.34539;1.34484;1.34488;1375
20260527 0845;1.34488;1.34494;1.34437;1.34468;1239
20260527 0850;1.34468;1.34481;1.3445;1.34478;1295
20260527 0855;1.34478;1.34483;1.34385;1.344;1558
20260527 0900;1.344;1.34479;1.34392;1.34459;1798
20260527 0905;1.34459;1.34479;1.34419;1.34436;1242
20260527 0910;1.34436;1.34465;1.34436;1.34453;1151
20260527 0915;1.34453;1.3448;1.34439;1.34451;1259
20260527 0920;1.34451;1.34453;1.3441;1.3444;1067
20260527 0925;1.3444;1.34474;1.34419;1.34436;1544
20260527 0930;1.34436;1.34488;1.34425;1.34481;1846
20260527 0935;1.34481;1.34489;1.34416;1.34427;1754
20260527 0940;1.34427;1.3446;1.34423;1.34436;1423
20260527 0945;1.34436;1.34476;1.34427;1.34447;1586
20260527 0950;1.34447;1.3448;1.3441;1.34428;1731
20260527 0955;1.34428;1.34472;1.3441;1.34469;1452
20260527 1000;1.34469;1.34491;1.34426;1.34459;1661
20260527 1005;1.34459;1.34482;1.34427;1.34459;1646
20260527 1010;1.34459;1.34521;1.3445;1.3452;1534
20260527 1015;1.3452;1.34568;1.34496;1.34567;1560
20260527 1020;1.34567;1.34579;1.3445;1.34461;2457
20260527 1025;1.34461;1.34506;1.34457;1.34486;1609
20260527 1030;1.34486;1.34537;1.34395;1.34458;3837
20260527 1035;1.34458;1.34517;1.34445;1.34511;1787
20260527 1040;1.34511;1.3453;1.34477;1.34509;1515
20260527 1045;1.34509;1.34534;1.34438;1.34438;1700
20260527 1050;1.34438;1.34445;1.34267;1.34293;2538
20260527 1055;1.34293;1.34295;1.34173;1.34187;4386
20260527 1100;1.34187;1.34269;1.34163;1.34239;3350
20260527 1105;1.34239;1.34296;1.34239;1.3428;1515
20260527 1110;1.3428;1.34302;1.34251;1.34298;1269
20260527 1115;1.34298;1.34299;1.34256;1.34259;1197
20260527 1120;1.34259;1.34284;1.3423;1.34254;1437
20260527 1125;1.34254;1.34289;1.34249;1.34279;1167
20260527 1130;1.34279;1.34316;1.34258;1.34309;2178
20260527 1135;1.34309;1.34311;1.34277;1.34288;1467
20260527 1140;1.34288;1.34305;1.34243;1.34252;1760
20260527 1145;1.34252;1.34289;1.34222;1.3423;2299
20260527 1150;1.3423;1.34252;1.34219;1.34241;1438
20260527 1155;1.34241;1.34293;1.34235;1.34292;1281
20260527 1200;1.34292;1.34293;1.34203;1.34229;2252
20260527 1205;1.34229;1.3425;1.34218;1.34243;1395
20260527 1210;1.34243;1.3427;1.3424;1.34257;982
20260527 1215;1.34257;1.34297;1.34257;1.34296;1010
20260527 1220;1.34296;1.34319;1.3427;1.34272;1132
20260527 1225;1.34272;1.34302;1.34271;1.3429;862
20260527 1230;1.3429;1.34296;1.34272;1.34278;785
20260527 1235;1.34278;1.34292;1.3427;1.34285;745
20260527 1240;1.34285;1.34297;1.34273;1.34276;784
20260527 1245;1.34276;1.34299;1.34275;1.34293;640
20260527 1250;1.34293;1.34318;1.34289;1.34305;724
20260527 1255;1.34305;1.34315;1.3429;1.34307;937
20260527 1300;1.34307;1.34317;1.34273;1.34285;1256
20260527 1305;1.34285;1.34299;1.34206;1.3421;1604
20260527 1310;1.3421;1.34228;1.34188;1.342;1131
20260527 1315;1.342;1.34225;1.34192;1.34208;935
20260527 1320;1.34208;1.34216;1.34186;1.34191;792
20260527 1325;1.34191;1.34206;1.34173;1.34188;693
20260527 1330;1.34188;1.34201;1.34175;1.34181;686
20260527 1335;1.34181;1.34211;1.34171;1.34195;842
20260527 1340;1.34195;1.34208;1.34182;1.34205;551
20260527 1345;1.34205;1.34237;1.34204;1.34237;616
20260527 1350;1.34237;1.34268;1.34234;1.3425;719
20260527 1355;1.3425;1.34284;1.3425;1.34267;870
20260527 1400;1.34267;1.34273;1.34236;1.34243;1061
20260527 1405;1.34243;1.34249;1.34231;1.34236;730
20260527 1410;1.34236;1.34245;1.3422;1.34232;903
20260527 1415;1.34232;1.3426;1.34225;1.34249;844
20260527 1420;1.34249;1.34272;1.34247;1.34247;896
20260527 1425;1.34247;1.34275;1.34246;1.34269;791
20260527 1430;1.34269;1.34288;1.34258;1.34263;1048
20260527 1435;1.34263;1.34276;1.34254;1.34268;689
20260527 1440;1.34268;1.34281;1.34256;1.34272;508
20260527 1445;1.34272;1.34278;1.34265;1.34276;548
20260527 1450;1.34276;1.34291;1.34273;1.34288;369
20260527 1455;1.34288;1.3431;1.34288;1.34297;693
20260527 1500;1.34297;1.34305;1.34285;1.34299;499
20260527 1505;1.34299;1.34316;1.34298;1.34309;394
20260527 1510;1.34309;1.3431;1.34288;1.34299;460
20260527 1515;1.34299;1.34303;1.3429;1.34298;457
20260527 1520;1.34298;1.34327;1.34296;1.34313;490
20260527 1525;1.34313;1.34317;1.34306;1.34311;627
20260527 1530;1.34311;1.34324;1.34296;1.34315;680
20260527 1535;1.34315;1.3433;1.34315;1.34326;390
20260527 1540;1.34326;1.34329;1.34307;1.34311;358
20260527 1545;1.34311;1.34311;1.34298;1.34301;431
20260527 1550;1.34301;1.34302;1.34292;1.34296;282
20260527 1555;1.34296;1.34314;1.34293;1.34307;544
20260527 1600;1.34307;1.34323;1.34296;1.34319;429
20260527 1605;1.34319;1.34326;1.34315;1.34319;160
20260527 1610;1.34319;1.34325;1.34308;1.34318;273
20260527 1615;1.34318;1.34319;1.34309;1.34312;140
20260527 1620;1.34312;1.34312;1.34297;1.34308;131
20260527 1625;1.34308;1.34309;1.34296;1.34299;115
20260527 1630;1.34299;1.34317;1.34299;1.34313;180
20260527 1635;1.34313;1.34313;1.34301;1.34306;154
20260527 1640;1.34306;1.34307;1.34296;1.34304;190
20260527 1645;1.34304;1.34306;1.34293;1.34299;313
20260527 1650;1.34299;1.343;1.34285;1.34286;198
20260527 1655;1.34286;1.3429;1.34258;1.34263;704
20260527 1700;1.34263;1.34264;1.34149;1.34185;22
20260527 1705;1.34185;1.34208;1.34185;1.34208;45
20260527 1710;1.34208;1.34212;1.34191;1.34207;45
20260527 1715;1.34207;1.34213;1.34206;1.34211;48
20260527 1720;1.34211;1.34224;1.34211;1.34215;41
20260527 1725;1.34215;1.34218;1.34209;1.34211;37
20260527 1730;1.34211;1.34222;1.34209;1.34212;97
20260527 1735;1.34212;1.34244;1.34209;1.34241;132
20260527 1740;1.34241;1.34252;1.34241;1.34249;29
20260527 1745;1.34249;1.34279;1.34244;1.34256;250
20260527 1750;1.34256;1.34271;1.34249;1.34258;323
20260527 1755;1.34258;1.3426;1.34222;1.34222;374
20260527 1800;1.34222;1.3428;1.34222;1.34263;264
20260527 1805;1.34263;1.34287;1.34258;1.34286;126
20260527 1810;1.34286;1.34305;1.34281;1.34296;121
20260527 1815;1.34296;1.34304;1.34284;1.34285;82
20260527 1820;1.34285;1.34298;1.34283;1.34297;86
20260527 1825;1.34297;1.34297;1.34273;1.34274;117
20260527 1830;1.34274;1.34275;1.34267;1.34273;191
20260527 1835;1.34273;1.34287;1.34273;1.34287;111
20260527 1840;1.34287;1.34289;1.34276;1.34277;115
20260527 1845;1.34277;1.34278;1.34253;1.34257;166
20260527 1850;1.34257;1.34275;1.34255;1.34274;137
20260527 1855;1.34274;1.34276;1.34272;1.34274;64
20260527 1900;1.34274;1.34276;1.34264;1.34271;129
20260527 1905;1.34271;1.34278;1.3427;1.34277;119
20260527 1910;1.34277;1.34284;1.34277;1.34277;110
20260527 1915;1.34277;1.34287;1.34273;1.34283;133
20260527 1920;1.34283;1.34283;1.34214;1.34225;535
20260527 1925;1.34225;1.34229;1.34214;1.34223;359
20260527 1930;1.34223;1.34223;1.34198;1.34219;444
20260527 1935;1.34219;1.34219;1.34186;1.342;311
20260527 1940;1.342;1.34208;1.34194;1.34206;283
20260527 1945;1.34206;1.34206;1.34193;1.34195;311
20260527 1950;1.34195;1.34197;1.34141;1.3416;598
20260527 1955;1.3416;1.34173;1.34155;1.34157;464
20260527 2000;1.34157;1.34165;1.34143;1.34156;1195
20260527 2005;1.34156;1.34175;1.34147;1.34174;758
20260527 2010;1.34174;1.34174;1.34155;1.34161;649
20260527 2015;1.34161;1.3419;1.34155;1.34176;552
20260527 2020;1.34176;1.34199;1.34169;1.34176;660
20260527 2025;1.34176;1.34191;1.34165;1.34189;594
20260527 2030;1.34189;1.3419;1.3415;1.34158;778
20260527 2035;1.34158;1.34168;1.34148;1.34156;446
20260527 2040;1.34156;1.34166;1.34145;1.34148;433
20260527 2045;1.34148;1.34158;1.34127;1.34129;531
20260527 2050;1.34129;1.34137;1.34107;1.34107;641
20260527 2055;1.34107;1.34143;1.34097;1.34134;677
20260527 2100;1.34134;1.34142;1.34097;1.34109;828
20260527 2105;1.34109;1.34125;1.34101;1.34115;543
20260527 2110;1.34115;1.34129;1.34107;1.34116;599
20260527 2115;1.34116;1.34129;1.34113;1.34117;617
20260527 2120;1.34117;1.34128;1.34098;1.3412;578
20260527 2125;1.3412;1.3412;1.34096;1.34103;654
20260527 2130;1.34103;1.34118;1.34068;1.34084;830
20260527 2135;1.34084;1.3409;1.34068;1.34085;442
20260527 2140;1.34085;1.34087;1.34051;1.34051;535
20260527 2145;1.34051;1.34053;1.3401;1.3403;722
20260527 2150;1.3403;1.34035;1.34015;1.34018;436
20260527 2155;1.34018;1.34022;1.33976;1.33985;681
20260527 2200;1.33985;1.34008;1.33985;1.33998;807
20260527 2205;1.33998;1.34016;1.33988;1.34013;624
20260527 2210;1.34013;1.34027;1.34011;1.34025;541
20260527 2215;1.34025;1.34032;1.34017;1.34031;500
20260527 2220;1.34031;1.3405;1.3403;1.34046;386
20260527 2225;1.34046;1.3405;1.34037;1.34047;252
20260527 2230;1.34047;1.34067;1.34047;1.34062;499
20260527 2235;1.34062;1.34067;1.34029;1.34039;380
20260527 2240;1.34039;1.3404;1.34008;1.34013;627
20260527 2245;1.34013;1.34016;1.33999;1.34011;608
20260527 2250;1.34011;1.34021;1.34002;1.34008;482
20260527 2255;1.34008;1.34021;1.34005;1.34018;425
20260527 2300;1.34018;1.34027;1.34009;1.34012;556
20260527 2305;1.34012;1.34036;1.33986;1.33993;595
20260527 2310;1.33993;1.33994;1.33934;1.33938;656
20260527 2315;1.33938;1.33946;1.33883;1.33892;1031
20260527 2320;1.33892;1.33916;1.33882;1.33889;978
20260527 2325;1.33889;1.33916;1.33887;1.33889;812
20260527 2330;1.33889;1.3389;1.33805;1.33816;1299
20260527 2335;1.33816;1.33836;1.33787;1.33791;1339
20260527 2340;1.33791;1.3381;1.33756;1.33759;1515
20260527 2345;1.33759;1.33779;1.33714;1.33727;1389
20260527 2350;1.33727;1.33729;1.33691;1.33706;1023
20260527 2355;1.33706;1.33706;1.33683;1.33684;752
20260528 0000;1.33684;1.33709;1.33673;1.33709;1011
20260528 0005;1.33709;1.33745;1.33677;1.33745;890
20260528 0010;1.33745;1.33749;1.33714;1.33732;741
20260528 0015;1.33732;1.3375;1.33706;1.33706;952
20260528 0020;1.33706;1.33743;1.33705;1.33735;1209
20260528 0025;1.33735;1.33737;1.33711;1.33714;896
20260528 0030;1.33714;1.33748;1.3371;1.3374;956
20260528 0035;1.3374;1.33767;1.33732;1.33766;709
20260528 0040;1.33766;1.3378;1.33751;1.33762;590
20260528 0045;1.33762;1.33771;1.33748;1.33765;449
20260528 0050;1.33765;1.3378;1.33757;1.33768;601
20260528 0055;1.33768;1.33779;1.33764;1.33773;599
20260528 0100;1.33773;1.33791;1.3376;1.33778;635
20260528 0105;1.33778;1.33792;1.33766;1.33769;450
20260528 0110;1.33769;1.3379;1.3375;1.33786;565
20260528 0115;1.33786;1.33798;1.33777;1.33787;458
20260528 0120;1.33787;1.33818;1.33786;1.3381;388
20260528 0125;1.3381;1.33842;1.3381;1.33834;509
20260528 0130;1.33834;1.3391;1.33833;1.33909;882
20260528 0135;1.33909;1.3392;1.33889;1.33919;687
20260528 0140;1.33919;1.33942;1.33916;1.33928;738
20260528 0145;1.33928;1.33952;1.33928;1.33946;586
20260528 0150;1.33946;1.33959;1.33935;1.33941;590
20260528 0155;1.33941;1.33941;1.33919;1.33921;584
20260528 0200;1.33921;1.33949;1.33905;1.33938;870
20260528 0205;1.33938;1.33961;1.33931;1.33939;671
20260528 0210;1.33939;1.33992;1.33928;1.33982;993
20260528 0215;1.33982;1.33986;1.33956;1.3398;984
20260528 0220;1.3398;1.34019;1.3398;1.34003;1049
20260528 0225;1.34003;1.34023;1.33991;1.33992;1470
20260528 0230;1.33992;1.3405;1.33987;1.34029;1434
20260528 0235;1.34029;1.34078;1.34025;1.34066;1293
20260528 0240;1.34066;1.34067;1.34035;1.34064;1107
20260528 0245;1.34064;1.34077;1.34056;1.34062;1066
20260528 0250;1.34062;1.34063;1.34025;1.34029;1146
20260528 0255;1.34029;1.3406;1.34027;1.34039;1142
20260528 0300;1.34039;1.34097;1.34039;1.34083;2121
20260528 0305;1.34083;1.34096;1.34049;1.34096;1480
20260528 0310;1.34096;1.34116;1.34087;1.34106;1986
20260528 0315;1.34106;1.34106;1.34058;1.34075;1839
20260528 0320;1.34075;1.34077;1.3404;1.34063;1989
20260528 0325;1.34063;1.34064;1.34003;1.34031;1746
