Date,Message
"====================================
Chart Info: FX:GBPUSD
20260715 1842;1.35408;1.35409;1.35404;1.35404;55
20260715 1845;1.35404;1.3541;1.35403;1.35408;53
20260715 1848;1.35408;1.35409;1.354;1.35401;66
20260715 1851;1.35401;1.35402;1.35398;1.35399;37
20260715 1854;1.35399;1.35405;1.35371;1.3538;209
20260715 1857;1.3538;1.35381;1.3537;1.35379;158
20260715 1900;1.35379;1.3539;1.35376;1.35379;141
20260715 1903;1.35379;1.35384;1.35376;1.3538;90
20260715 1906;1.3537;1.35379;1.35369;1.35377;140
20260715 1909;1.35377;1.35391;1.35377;1.3539;81
20260715 1912;1.3539;1.35399;1.35385;1.35398;63
20260715 1915;1.35398;1.35403;1.35387;1.354;171
20260715 1918;1.354;1.35411;1.35399;1.35402;163
20260715 1921;1.35402;1.35404;1.35397;1.35401;75
20260715 1924;1.35401;1.35403;1.35394;1.35402;85
20260715 1927;1.35402;1.35413;1.35401;1.35408;252
20260715 1930;1.35408;1.3541;1.35399;1.354;127
20260715 1933;1.354;1.3541;1.35394;1.35409;121
20260715 1936;1.35409;1.35421;1.35409;1.35419;90
20260715 1939;1.35419;1.35421;1.35407;1.35411;164
20260715 1942;1.35411;1.35431;1.35409;1.35429;224
20260715 1945;1.35429;1.35437;1.35426;1.35431;230
20260715 1948;1.35431;1.35434;1.35428;1.35431;110
20260715 1951;1.35431;1.35433;1.35405;1.35405;169
20260715 1954;1.35405;1.35412;1.35395;1.35398;327
20260715 1957;1.35398;1.35407;1.35381;1.35384;258
20260715 2000;1.35384;1.35402;1.35374;1.35379;1056
20260715 2003;1.35379;1.35394;1.35378;1.35385;781
20260715 2006;1.35385;1.35405;1.35381;1.35399;543
20260715 2009;1.35399;1.35423;1.35396;1.35422;649
20260715 2012;1.35422;1.35442;1.35419;1.35435;561
20260715 2015;1.35435;1.35443;1.3542;1.35422;805
20260715 2018;1.35422;1.35431;1.35398;1.35407;706
20260715 2021;1.35407;1.35408;1.35378;1.35392;697
20260715 2024;1.35392;1.35401;1.3539;1.35395;748
20260715 2027;1.35395;1.35399;1.35385;1.35387;328
20260715 2030;1.35387;1.3539;1.35356;1.35357;575
20260715 2033;1.35357;1.35364;1.3533;1.35337;815
20260715 2036;1.35337;1.35338;1.35308;1.35317;631
20260715 2039;1.35317;1.35333;1.35308;1.35322;551
20260715 2042;1.35322;1.35331;1.35316;1.35328;460
20260715 2045;1.35328;1.35337;1.35321;1.35331;565
20260715 2048;1.35331;1.35331;1.35301;1.35316;718
20260715 2051;1.35316;1.35321;1.35273;1.35288;1628
20260715 2054;1.35288;1.3531;1.35284;1.3531;1058
20260715 2057;1.3531;1.35344;1.35297;1.35338;990
20260715 2100;1.35338;1.35349;1.35331;1.35337;1054
20260715 2103;1.35337;1.35348;1.35326;1.35328;539
20260715 2106;1.35328;1.35334;1.3531;1.35332;549
20260715 2109;1.35332;1.35333;1.35316;1.3532;540
20260715 2112;1.3532;1.35328;1.35313;1.35327;634
20260715 2115;1.35327;1.35327;1.35282;1.35286;737
20260715 2118;1.35286;1.35294;1.35276;1.35291;644
20260715 2121;1.35291;1.35331;1.35291;1.3531;818
20260715 2124;1.3531;1.35324;1.35307;1.35319;787
20260715 2127;1.35319;1.35328;1.35284;1.35289;812
20260715 2130;1.35289;1.35305;1.35269;1.3527;964
20260715 2133;1.3527;1.35281;1.35266;1.35279;792
20260715 2136;1.35279;1.35284;1.35266;1.35269;826
20260715 2139;1.35269;1.35289;1.35269;1.35288;518
20260715 2142;1.35288;1.35288;1.35272;1.35281;559
20260715 2145;1.35281;1.35286;1.35268;1.35278;622
20260715 2148;1.35278;1.35289;1.35276;1.35279;536
20260715 2151;1.35279;1.3529;1.3527;1.35278;484
20260715 2154;1.35278;1.35281;1.35265;1.35266;384
20260715 2157;1.35266;1.3527;1.35257;1.3527;562
20260715 2200;1.3527;1.35272;1.35244;1.35248;555
20260715 2203;1.35248;1.3525;1.35238;1.35239;282
20260715 2206;1.35239;1.35245;1.35228;1.35239;509
20260715 2209;1.35239;1.35244;1.35219;1.35237;506
20260715 2212;1.35237;1.35238;1.35208;1.35211;671
20260715 2215;1.35211;1.3522;1.352;1.3521;581
20260715 2218;1.3521;1.35239;1.35197;1.35239;512
20260715 2221;1.35239;1.35249;1.35219;1.35236;645
20260715 2224;1.35236;1.35257;1.35235;1.35238;579
20260715 2227;1.35238;1.35251;1.35237;1.35251;579
20260715 2230;1.35251;1.3526;1.35237;1.35238;795
20260715 2233;1.35238;1.35254;1.35237;1.35248;572
20260715 2236;1.35248;1.35249;1.35221;1.35229;611
20260715 2239;1.35229;1.35231;1.35211;1.35216;574
20260715 2242;1.35216;1.35239;1.35214;1.35237;549
20260715 2245;1.35237;1.35246;1.3523;1.35238;347
20260715 2248;1.35238;1.3524;1.35223;1.35226;467
20260715 2251;1.35226;1.35237;1.35215;1.35235;576
20260715 2254;1.35235;1.35259;1.35227;1.35258;535
20260715 2257;1.35258;1.3527;1.35254;1.35269;319
20260715 2300;1.35269;1.35271;1.35257;1.3526;383
20260715 2303;1.3526;1.35296;1.35258;1.35295;410
20260715 2306;1.35295;1.35325;1.35289;1.35324;467
20260715 2309;1.35324;1.35347;1.35324;1.35346;247
20260715 2312;1.35346;1.35346;1.35325;1.35337;164
20260715 2315;1.35337;1.35348;1.35333;1.35337;152
20260715 2318;1.35337;1.35355;1.35336;1.35336;241
20260715 2321;1.35336;1.35349;1.35328;1.35348;190
20260715 2324;1.35348;1.35355;1.35338;1.35349;383
20260715 2327;1.35349;1.35349;1.35339;1.35346;396
20260715 2330;1.35346;1.35371;1.35343;1.35363;405
20260715 2333;1.35363;1.35377;1.35359;1.35368;327
20260715 2336;1.35368;1.3537;1.35364;1.35367;171
20260715 2339;1.35367;1.35369;1.35353;1.35354;380
20260715 2342;1.35354;1.35358;1.3534;1.35341;328
20260715 2345;1.35341;1.35346;1.35334;1.35337;376
20260715 2348;1.35337;1.35347;1.35328;1.3533;407
20260715 2351;1.3533;1.35331;1.3531;1.35317;487
20260715 2354;1.35317;1.35323;1.35311;1.3532;423
20260715 2357;1.3532;1.3533;1.3531;1.3533;476
20260716 0000;1.3533;1.35341;1.3532;1.35332;675
20260716 0003;1.35332;1.35333;1.35324;1.35328;331
20260716 0006;1.35328;1.35329;1.35319;1.35323;488
20260716 0009;1.35323;1.35332;1.35314;1.35329;411
20260716 0012;1.35329;1.35344;1.35327;1.35344;359
20260716 0015;1.35344;1.35344;1.35329;1.35332;354
20260716 0018;1.35332;1.35334;1.3532;1.35325;419
20260716 0021;1.35325;1.35329;1.35323;1.35327;354
20260716 0024;1.35327;1.3533;1.35305;1.35314;326
20260716 0027;1.35314;1.35314;1.35303;1.35305;303
20260716 0030;1.35305;1.35323;1.35305;1.3532;359
20260716 0033;1.3532;1.3532;1.35307;1.35317;482
20260716 0036;1.35317;1.35337;1.35317;1.35336;381
20260716 0039;1.35336;1.35345;1.35332;1.3534;321
20260716 0042;1.3534;1.3535;1.35332;1.35333;431
20260716 0045;1.35333;1.35341;1.35332;1.35338;293
20260716 0048;1.35338;1.35338;1.35324;1.35326;268
20260716 0051;1.35326;1.35331;1.35325;1.35329;290
20260716 0054;1.35329;1.35337;1.35317;1.35324;609
20260716 0057;1.35324;1.3533;1.35323;1.35323;329
20260716 0100;1.35323;1.35342;1.35323;1.35338;431
20260716 0103;1.35338;1.35349;1.35336;1.35341;512
20260716 0106;1.35341;1.3535;1.35336;1.35348;434
20260716 0109;1.35348;1.35363;1.35347;1.35357;386
20260716 0112;1.35357;1.35357;1.35347;1.35357;340
20260716 0115;1.35357;1.35378;1.35357;1.35376;336
20260716 0118;1.35376;1.35377;1.35365;1.35369;198
20260716 0121;1.35369;1.35378;1.35368;1.35377;520
20260716 0124;1.35377;1.35378;1.35373;1.35375;220
20260716 0127;1.35375;1.35378;1.35361;1.35368;288
20260716 0130;1.35368;1.35407;1.35361;1.35406;752
20260716 0133;1.35406;1.35407;1.35366;1.35366;716
20260716 0136;1.35366;1.35376;1.35356;1.3536;663
20260716 0139;1.3536;1.35363;1.35339;1.35352;799
20260716 0142;1.35352;1.35357;1.35331;1.35339;611
20260716 0145;1.35339;1.35345;1.3532;1.35339;684
20260716 0148;1.35339;1.35341;1.35321;1.3533;570
20260716 0151;1.3533;1.35339;1.35325;1.35329;437
20260716 0154;1.35329;1.3533;1.35295;1.35299;618
20260716 0157;1.35299;1.353;1.3527;1.35288;720
20260716 0200;1.35288;1.3535;1.35277;1.35333;606
20260716 0203;1.35333;1.35335;1.3529;1.35297;1031
20260716 0206;1.35297;1.35334;1.35296;1.35328;840
20260716 0209;1.35328;1.35345;1.35327;1.3534;859
20260716 0212;1.3534;1.35386;1.3533;1.35386;641
20260716 0215;1.35386;1.35386;1.35339;1.35341;784
20260716 0218;1.35341;1.3535;1.35329;1.3534;512
20260716 0221;1.3534;1.35368;1.35339;1.35365;466
20260716 0224;1.35365;1.35372;1.35346;1.35347;618
20260716 0227;1.35347;1.35372;1.35347;1.35358;804
20260716 0230;1.35358;1.35367;1.35345;1.35346;706
20260716 0233;1.35346;1.35347;1.35327;1.35345;630
20260716 0236;1.35345;1.35348;1.35334;1.35348;673
20260716 0239;1.35348;1.3536;1.35339;1.35352;500
20260716 0242;1.35352;1.35367;1.35349;1.3536;544
20260716 0245;1.3536;1.35362;1.35326;1.35337;518
20260716 0248;1.35337;1.35374;1.35329;1.35368;737
20260716 0251;1.35368;1.3537;1.35346;1.35357;536
20260716 0254;1.35357;1.35421;1.35356;1.35409;1056
20260716 0257;1.35409;1.3541;1.35391;1.35399;802
20260716 0300;1.35399;1.35418;1.35385;1.35408;817
20260716 0303;1.35408;1.35421;1.35374;1.3538;885
20260716 0306;1.3538;1.35383;1.35357;1.35359;629
20260716 0309;1.35359;1.35379;1.35358;1.35378;667
20260716 0312;1.35378;1.35379;1.35356;1.3536;570
20260716 0315;1.3536;1.35366;1.35317;1.35333;521
20260716 0318;1.35333;1.35406;1.35328;1.35386;760
20260716 0321;1.35386;1.3539;1.35346;1.35355;614
20260716 0324;1.35355;1.3537;1.35338;1.3534;595
20260716 0327;1.3534;1.35341;1.35304;1.35327;462
20260716 0330;1.35327;1.35348;1.35325;1.35332;599
20260716 0333;1.35332;1.35369;1.35331;1.3535;411
20260716 0336;1.3535;1.35368;1.35347;1.35358;538
20260716 0339;1.35358;1.35361;1.35347;1.35349;530
20260716 0342;1.35349;1.35353;1.35339;1.35342;607
20260716 0345;1.35342;1.3536;1.35332;1.3536;696
20260716 0348;1.3536;1.35378;1.3534;1.35348;967
20260716 0351;1.35348;1.35364;1.35342;1.3536;748
20260716 0354;1.3536;1.35377;1.35349;1.35366;734
20260716 0357;1.35366;1.35367;1.35329;1.35331;872
20260716 0400;1.35331;1.35341;1.3531;1.35336;876
20260716 0403;1.35336;1.35336;1.35261;1.35262;790
20260716 0406;1.35262;1.35279;1.35235;1.3526;677
20260716 0409;1.3526;1.35266;1.35239;1.35246;603
20260716 0412;1.35246;1.35251;1.35215;1.35229;511
20260716 0415;1.35229;1.35242;1.35218;1.3524;576
20260716 0418;1.3524;1.3524;1.35211;1.35229;566
20260716 0421;1.35229;1.35236;1.35211;1.35211;531
20260716 0424;1.35211;1.35228;1.35204;1.35225;482
20260716 0427;1.35225;1.35228;1.3521;1.35216;467
20260716 0430;1.35216;1.35278;1.35216;1.35268;634
20260716 0433;1.35268;1.35276;1.35239;1.3525;516
20260716 0436;1.3525;1.35257;1.35211;1.3522;649
20260716 0439;1.3522;1.35234;1.35217;1.35221;801
20260716 0442;1.35221;1.3525;1.35219;1.35233;749
20260716 0445;1.35233;1.35235;1.35208;1.35217;513
20260716 0448;1.35217;1.35234;1.35211;1.35216;528
20260716 0451;1.35216;1.35238;1.35197;1.35198;535
20260716 0454;1.35198;1.3522;1.35189;1.35203;669
20260716 0457;1.35203;1.3522;1.35198;1.35208;682
20260716 0500;1.35208;1.35213;1.35192;1.35192;616
20260716 0503;1.35192;1.35209;1.3519;1.352;677
20260716 0506;1.352;1.35202;1.35169;1.35181;632
20260716 0509;1.35181;1.35182;1.35148;1.35174;584
20260716 0512;1.35174;1.35204;1.3517;1.3519;534
20260716 0515;1.3519;1.35196;1.35171;1.3518;643
20260716 0518;1.3518;1.35186;1.35156;1.35171;610
20260716 0521;1.35171;1.35179;1.3516;1.35161;397
20260716 0524;1.35161;1.35163;1.35129;1.35132;556
20260716 0527;1.35132;1.3515;1.35103;1.35107;670
20260716 0530;1.35107;1.3511;1.35068;1.35068;641
20260716 0533;1.35068;1.35101;1.35057;1.351;619
20260716 0536;1.351;1.35101;1.3507;1.35081;475
20260716 0539;1.35081;1.35101;1.35077;1.35094;564
20260716 0542;1.35094;1.35113;1.3509;1.35108;491
20260716 0545;1.35108;1.35111;1.35081;1.35099;453
20260716 0548;1.35099;1.35101;1.35082;1.35083;526
20260716 0551;1.35083;1.35102;1.35082;1.35091;410
20260716 0554;1.35091;1.3511;1.35087;1.3509;466
20260716 0557;1.3509;1.35091;1.35072;1.35073;490
20260716 0600;1.35073;1.35089;1.35058;1.35059;585
20260716 0603;1.35059;1.3508;1.35058;1.3507;408
20260716 0606;1.3507;1.35087;1.35068;1.3508;405
20260716 0609;1.3508;1.35082;1.35068;1.35077;420
20260716 0612;1.35077;1.35093;1.35075;1.35076;508
20260716 0615;1.35076;1.35089;1.35068;1.35069;449
20260716 0618;1.35069;1.3508;1.35068;1.35079;405
20260716 0621;1.35079;1.35084;1.35075;1.35081;303
20260716 0624;1.35081;1.35092;1.35071;1.35082;416
20260716 0627;1.35082;1.35082;1.35035;1.35041;677
20260716 0630;1.35041;1.35051;1.35026;1.35048;522
20260716 0633;1.35048;1.35048;1.35028;1.35042;469
20260716 0636;1.35042;1.3506;1.35037;1.35053;447
20260716 0639;1.35053;1.35061;1.35028;1.35042;706
20260716 0642;1.35042;1.3507;1.35037;1.35061;379
20260716 0645;1.35061;1.35082;1.3506;1.35069;585
20260716 0648;1.35069;1.3508;1.35057;1.35058;413
20260716 0651;1.35058;1.3507;1.35049;1.35059;440
20260716 0654;1.35059;1.3507;1.35042;1.35058;509
20260716 0657;1.35058;1.35064;1.35027;1.35037;614
20260716 0700;1.35037;1.35038;1.35017;1.35031;751
20260716 0703;1.35031;1.3504;1.35008;1.35012;626
20260716 0706;1.35012;1.35019;1.34997;1.35018;583
20260716 0709;1.35018;1.3502;1.34977;1.34998;677
20260716 0712;1.34998;1.35014;1.34994;1.35002;623
20260716 0715;1.35002;1.35002;1.34968;1.34979;701
20260716 0718;1.34979;1.35002;1.34979;1.34998;890
20260716 0721;1.34998;1.3501;1.34984;1.35003;696
20260716 0724;1.35003;1.35003;1.34964;1.34966;595
20260716 0727;1.34966;1.34976;1.34945;1.34963;730
20260716 0730;1.34963;1.34991;1.34961;1.34976;669
20260716 0733;1.34976;1.35002;1.34976;1.34995;644
20260716 0736;1.34995;1.35008;1.34994;1.35006;565
20260716 0739;1.35006;1.35026;1.34998;1.35004;516
20260716 0742;1.35004;1.35039;1.34999;1.35011;555
20260716 0745;1.35011;1.35015;1.34997;1.35003;640
20260716 0748;1.35003;1.35033;1.34938;1.34971;2025
20260716 0751;1.34971;1.35013;1.34969;1.34994;1169
20260716 0754;1.34994;1.35045;1.34991;1.35042;1025
20260716 0757;1.35042;1.3507;1.35037;1.35065;842
20260716 0800;1.35065;1.35086;1.35049;1.35079;1590
20260716 0803;1.35079;1.35125;1.35074;1.35119;744
20260716 0806;1.35119;1.35151;1.35104;1.35121;1137
20260716 0809;1.35121;1.35121;1.3509;1.35092;1276
20260716 0812;1.35092;1.35105;1.35081;1.35084;529
20260716 0815;1.35084;1.35096;1.35054;1.35084;778
20260716 0818;1.35084;1.35111;1.35084;1.35109;864
20260716 0821;1.35109;1.35111;1.35071;1.35071;1458
20260716 0824;1.35071;1.35071;1.3503;1.35043;986
20260716 0827;1.35043;1.35064;1.35042;1.35055;386
20260716 0830;1.35055;1.35065;1.3502;1.3502;712
20260716 0833;1.3502;1.35044;1.35002;1.35031;919
20260716 0836;1.35031;1.35043;1.3499;1.35043;1202
20260716 0839;1.35043;1.35066;1.35033;1.35034;855
20260716 0842;1.35034;1.35043;1.35013;1.35039;712
20260716 0845;1.35039;1.3505;1.35009;1.35049;999
20260716 0848;1.35049;1.35058;1.35021;1.35039;769
20260716 0851;1.35039;1.35041;1.3501;1.3501;583
20260716 0854;1.3501;1.35022;1.34979;1.34981;824
20260716 0857;1.34981;1.34992;1.34971;1.34975;920
20260716 0900;1.34975;1.35004;1.34975;1.34983;984
20260716 0903;1.34983;1.35029;1.34962;1.35026;1037
20260716 0906;1.35026;1.35042;1.3501;1.35035;910
20260716 0909;1.35035;1.35073;1.3503;1.3506;809
20260716 0912;1.3506;1.35074;1.3504;1.35059;767
20260716 0915;1.35059;1.35064;1.35034;1.35051;512
20260716 0918;1.35051;1.35054;1.35028;1.35043;655
20260716 0921;1.35043;1.35067;1.35039;1.35061;777
20260716 0924;1.35061;1.3507;1.35045;1.35069;698
20260716 0927;1.35069;1.35101;1.35069;1.35085;847
20260716 0930;1.35085;1.3511;1.35078;1.35104;958
20260716 0933;1.35104;1.35105;1.35051;1.35077;901
20260716 0936;1.35077;1.35105;1.35072;1.35094;902
20260716 0939;1.35094;1.35131;1.35091;1.35111;1082
20260716 0942;1.35111;1.35141;1.35096;1.35122;966
20260716 0945;1.35122;1.35138;1.3511;1.35112;1047
20260716 0948;1.35112;1.35121;1.35089;1.3512;976
20260716 0951;1.3512;1.35154;1.3511;1.35151;838
20260716 0954;1.35151;1.35172;1.35119;1.35124;1239
20260716 0957;1.35124;1.35141;1.35073;1.35084;817
20260716 1000;1.35084;1.35135;1.35071;1.35113;1108
20260716 1003;1.35113;1.35132;1.35088;1.35126;937
20260716 1006;1.35126;1.3513;1.35101;1.35108;727
20260716 1009;1.35108;1.35111;1.35036;1.35056;1311
20260716 1012;1.35056;1.35069;1.35043;1.35064;1245
20260716 1015;1.35064;1.35092;1.35042;1.35089;1374
20260716 1018;1.35089;1.35109;1.35089;1.35101;1068
20260716 1021;1.35101;1.35102;1.35064;1.35071;1012
20260716 1024;1.35071;1.35094;1.3507;1.3509;928
20260716 1027;1.3509;1.35109;1.35076;1.35079;1075
20260716 1030;1.35079;1.35114;1.35078;1.35111;1097
20260716 1033;1.35111;1.35116;1.35082;1.35087;988
20260716 1036;1.35087;1.35092;1.35049;1.35054;1266
20260716 1039;1.35054;1.35054;1.35002;1.35009;1090
20260716 1042;1.35009;1.35016;1.34993;1.35009;1108
20260716 1045;1.35009;1.35027;1.34992;1.34996;925
20260716 1048;1.34996;1.35006;1.34952;1.34959;990
20260716 1051;1.34959;1.34959;1.3489;1.34897;1116
20260716 1054;1.34897;1.34925;1.34889;1.34905;923
20260716 1057;1.34905;1.34919;1.34872;1.34881;1311
20260716 1100;1.34881;1.34893;1.34826;1.34827;1224
20260716 1103;1.34827;1.34841;1.34812;1.34829;626
20260716 1106;1.34829;1.34841;1.348;1.34814;610
20260716 1109;1.34814;1.34873;1.34813;1.34873;762
20260716 1112;1.34873;1.34894;1.34862;1.34893;707
20260716 1115;1.34893;1.34913;1.34871;1.349;860
20260716 1118;1.349;1.34902;1.34848;1.34871;655
20260716 1121;1.34871;1.34877;1.34845;1.34851;567
20260716 1124;1.34851;1.34853;1.34829;1.34833;687
20260716 1127;1.34833;1.34852;1.34811;1.34811;764
20260716 1130;1.34811;1.34861;1.34801;1.34861;839
20260716 1133;1.34861;1.34873;1.34837;1.3484;742
20260716 1136;1.3484;1.34842;1.34818;1.3484;430
20260716 1139;1.3484;1.34846;1.34829;1.34841;410
20260716 1142;1.34841;1.34851;1.34822;1.34838;635
20260716 1145;1.34838;1.34839;1.34809;1.34831;706
20260716 1148;1.34831;1.34885;1.34831;1.34884;721
20260716 1151;1.34884;1.34898;1.34872;1.34887;816
20260716 1154;1.34887;1.34889;1.34843;1.34844;659
20260716 1157;1.34844;1.34851;1.34822;1.3483;710
20260716 1200;1.3483;1.34835;1.34782;1.34783;775
20260716 1203;1.34783;1.34791;1.34764;1.34771;696
20260716 1206;1.34771;1.34784;1.34768;1.34768;724
20260716 1209;1.34768;1.34771;1.34751;1.34761;501
20260716 1212;1.34761;1.34761;1.34741;1.34742;477
20260716 1215;1.34742;1.34751;1.34732;1.34743;498
20260716 1218;1.34743;1.34745;1.3471;1.34711;664
20260716 1221;1.34711;1.34718;1.34696;1.34699;805
20260716 1224;1.34699;1.34706;1.34673;1.34673;547
20260716 1227;1.34673;1.34692;1.34669;1.3468;625
20260716 1230;1.3468;1.34713;1.34675;1.3471;608
20260716 1233;1.3471;1.34712;1.34691;1.34694;327
20260716 1236;1.34694;1.34702;1.34682;1.347;508
20260716 1239;1.347;1.34704;1.34662;1.34667;390
20260716 1242;1.34667;1.34694;1.34662;1.3469;266
20260716 1245;1.3469;1.34692;1.34672;1.34691;410
20260716 1248;1.34691;1.34703;1.34688;1.34695;339
20260716 1251;1.34695;1.34698;1.34669;1.34671;368
20260716 1254;1.34671;1.34689;1.34666;1.34669;558
20260716 1257;1.34669;1.34682;1.34652;1.34659;556
20260716 1300;1.34659;1.34661;1.34622;1.34622;495
20260716 1303;1.34622;1.34636;1.34611;1.34626;538
20260716 1306;1.34626;1.34626;1.34602;1.34609;595
20260716 1309;1.34609;1.34613;1.34596;1.34605;590
20260716 1312;1.34605;1.34614;1.34601;1.34612;603
20260716 1315;1.34612;1.34645;1.34611;1.34643;547
20260716 1318;1.34643;1.3466;1.34641;1.34656;619
20260716 1321;1.34656;1.34666;1.34654;1.34654;200
20260716 1324;1.34654;1.34666;1.34654;1.34664;509
20260716 1327;1.34664;1.34677;1.34662;1.34671;357
20260716 1330;1.34671;1.34687;1.34671;1.34672;545
20260716 1333;1.34672;1.34673;1.34663;1.3467;513
20260716 1336;1.3467;1.3467;1.34653;1.34656;595
20260716 1339;1.34656;1.34674;1.34656;1.34662;490
20260716 1342;1.34662;1.34684;1.3466;1.34668;607
20260716 1345;1.34668;1.34688;1.34661;1.34688;519
20260716 1348;1.34688;1.34705;1.34684;1.34705;637
20260716 1351;1.34705;1.34714;1.34703;1.34712;753
20260716 1354;1.34712;1.34718;1.34702;1.34713;477
20260716 1357;1.34713;1.34715;1.34692;1.34694;424
20260716 1400;1.34694;1.34697;1.34672;1.34673;581
20260716 1403;1.34673;1.34674;1.34648;1.34653;631
20260716 1406;1.34653;1.34662;1.34651;1.34652;696
20260716 1409;1.34652;1.34675;1.34652;1.34671;744
20260716 1412;1.34671;1.34683;1.34664;1.34674;666
20260716 1415;1.34674;1.34687;1.34671;1.34683;547
20260716 1418;1.34683;1.34686;1.34675;1.34682;485
20260716 1421;1.34682;1.34697;1.3468;1.34689;597
20260716 1424;1.34689;1.34695;1.34673;1.34674;621
20260716 1427;1.34674;1.34693;1.34673;1.3468;523
20260716 1430;1.3468;1.34686;1.3467;1.34684;621
20260716 1433;1.34684;1.34686;1.34666;1.34668;639
20260716 1436;1.34668;1.34678;1.34665;1.34669;494
20260716 1439;1.34669;1.34685;1.34668;1.34684;603
20260716 1442;1.34684;1.34689;1.34675;1.34684;326
20260716 1445;1.34684;1.34704;1.34683;1.34691;682
20260716 1448;1.34691;1.34696;1.34682;1.34685;575
20260716 1451;1.34685;1.34686;1.34674;1.34677;395
20260716 1454;1.34677;1.34706;1.34677;1.34701;755
20260716 1457;1.34701;1.34711;1.34699;1.34703;710
20260716 1500;1.34703;1.3473;1.34699;1.34722;756
20260716 1503;1.34722;1.34723;1.34711;1.34713;638
20260716 1506;1.34713;1.34722;1.34709;1.3471;383
20260716 1509;1.3471;1.34711;1.34693;1.34697;285
20260716 1512;1.34697;1.34702;1.34682;1.34684;527
20260716 1515;1.34684;1.34691;1.34672;1.3468;472
20260716 1518;1.3468;1.34697;1.34677;1.34687;562
20260716 1521;1.34687;1.34693;1.34679;1.3468;561
20260716 1524;1.3468;1.34684;1.34672;1.34674;365
20260716 1527;1.34674;1.34686;1.34669;1.34675;692
20260716 1530;1.34675;1.34688;1.34671;1.34682;628
20260716 1533;1.34682;1.34692;1.34674;1.34692;681
20260716 1536;1.34692;1.34707;1.34685;1.34706;563
20260716 1539;1.34706;1.34706;1.347;1.34702;492
20260716 1542;1.34702;1.34712;1.34701;1.34709;797
20260716 1545;1.34709;1.34722;1.34707;1.34712;659
20260716 1548;1.34712;1.34723;1.34711;1.34717;604
20260716 1551;1.34717;1.34744;1.34717;1.34743;613
20260716 1554;1.34743;1.34754;1.34734;1.34747;616
20260716 1557;1.34747;1.34751;1.34733;1.34746;525
20260716 1600;1.34746;1.3476;1.34736;1.34753;484
20260716 1603;1.34753;1.34761;1.3475;1.34755;560
20260716 1606;1.34755;1.34763;1.34753;1.34761;251
20260716 1609;1.34761;1.34761;1.34755;1.34758;313
20260716 1612;1.34758;1.34761;1.34744;1.34746;253
20260716 1615;1.34746;1.34752;1.34746;1.34749;134
20260716 1618;1.34749;1.34761;1.34749;1.34752;155
20260716 1621;1.34752;1.34755;1.34749;1.34749;100
20260716 1624;1.34749;1.3475;1.34742;1.34744;94
20260716 1627;1.34744;1.34753;1.34743;1.34753;170
20260716 1630;1.34753;1.34786;1.34752;1.34773;336
20260716 1633;1.34773;1.34781;1.3477;1.3478;181
20260716 1636;1.3478;1.34782;1.34771;1.3478;166
20260716 1639;1.3478;1.34781;1.34774;1.34776;110
20260716 1642;1.34776;1.34782;1.34772;1.34778;272
20260716 1645;1.34778;1.34791;1.34778;1.34791;177
20260716 1648;1.34791;1.34797;1.34789;1.34793;158
20260716 1651;1.34793;1.34793;1.34788;1.34791;65
20260716 1654;1.34791;1.34792;1.34788;1.34792;51
20260716 1657;1.34792;1.34802;1.34767;1.34767;531
20260716 1700;1.34767;1.34767;1.34689;1.34689;5
20260716 1703;1.34689;1.34723;1.34662;1.34703;56
20260716 1706;1.34703;1.34715;1.34702;1.34715;11
20260716 1709;1.34715;1.34725;1.34715;1.34725;2
20260716 1712;1.34725;1.34727;1.34723;1.34727;3
20260716 1715;1.34727;1.34769;1.3472;1.3472;48
20260716 1718;1.3472;1.3472;1.34719;1.34719;1
20260716 1724;1.34719;1.34719;1.34696;1.34703;30
20260716 1727;1.34703;1.34727;1.34697;1.34726;30
20260716 1730;1.34726;1.34726;1.34726;1.34726;35
20260716 1733;1.34726;1.34727;1.34726;1.34726;14
20260716 1736;1.34726;1.34728;1.3472;1.34728;52
20260716 1739;1.34728;1.34728;1.34723;1.34726;60
20260716 1742;1.34726;1.34728;1.34709;1.34726;67
20260716 1745;1.34726;1.34728;1.34726;1.34727;50
20260716 1748;1.34727;1.34728;1.34727;1.34727;75
20260716 1751;1.34727;1.3474;1.34721;1.34736;54
20260716 1754;1.34736;1.34737;1.34714;1.34721;48
20260716 1757;1.34721;1.34722;1.34716;1.34716;77
20260716 1800;1.34716;1.34771;1.34716;1.34761;166
20260716 1803;1.34761;1.34771;1.34756;1.34762;40
20260716 1806;1.34762;1.34762;1.34744;1.34762;31
20260716 1809;1.34762;1.34762;1.34752;1.34753;56
20260716 1812;1.34753;1.34762;1.34753;1.34761;30
20260716 1815;1.34761;1.34762;1.34751;1.34751;33
20260716 1818;1.34751;1.34759;1.34743;1.34755;55
20260716 1821;1.34755;1.34758;1.34752;1.34757;97
20260716 1824;1.34757;1.34761;1.34754;1.34754;63
20260716 1827;1.34754;1.34761;1.34754;1.34756;66
20260716 1830;1.34756;1.34757;1.34751;1.34751;93
20260716 1833;1.34751;1.34752;1.34747;1.34749;13
20260716 1836;1.34749;1.3475;1.34747;1.34748;60
20260716 1839;1.34748;1.34751;1.34745;1.34746;32
20260716 1842;1.34746;1.3475;1.34742;1.34742;40
20260716 1845;1.34742;1.34742;1.3473;1.3473;76
