Date,Message
"====================================
Chart Info: FX:GBPUSD
20260602 1651;1.34672;1.34677;1.34669;1.34677;105
20260602 1654;1.34677;1.34681;1.34651;1.34651;297
20260602 1657;1.34651;1.34655;1.34632;1.34647;981
20260602 1700;1.34647;1.34647;1.34592;1.34594;8
20260602 1703;1.34594;1.3462;1.34594;1.34607;25
20260602 1706;1.34607;1.3462;1.34607;1.34615;54
20260602 1709;1.34615;1.34658;1.34609;1.34611;53
20260602 1712;1.34611;1.34622;1.3461;1.34611;31
20260602 1715;1.34611;1.34618;1.34601;1.34606;79
20260602 1718;1.34606;1.34628;1.34606;1.34616;26
20260602 1721;1.34616;1.34631;1.3461;1.34616;28
20260602 1724;1.34616;1.34633;1.34592;1.34603;38
20260602 1727;1.34603;1.34609;1.34553;1.34566;43
20260602 1730;1.34566;1.34593;1.3455;1.34557;155
20260602 1733;1.34557;1.34601;1.34551;1.34562;145
20260602 1736;1.34562;1.34604;1.34556;1.34604;104
20260602 1739;1.34604;1.34607;1.34564;1.34598;131
20260602 1742;1.34598;1.34606;1.34575;1.34589;76
20260602 1745;1.34589;1.34599;1.34562;1.34582;81
20260602 1748;1.34582;1.34597;1.34565;1.34594;78
20260602 1751;1.34594;1.34595;1.34574;1.34587;39
20260602 1754;1.34587;1.34608;1.34563;1.34568;1155
20260602 1757;1.34568;1.34613;1.34546;1.34584;470
20260602 1800;1.34584;1.34663;1.34584;1.34656;77
20260602 1803;1.34656;1.34658;1.3464;1.34651;95
20260602 1806;1.34651;1.34667;1.34645;1.34658;51
20260602 1809;1.34658;1.34668;1.34657;1.34667;53
20260602 1812;1.34667;1.34667;1.34631;1.34634;70
20260602 1815;1.34634;1.34638;1.34627;1.34627;47
20260602 1818;1.34627;1.34636;1.34627;1.34636;36
20260602 1821;1.34636;1.34637;1.34631;1.34632;38
20260602 1824;1.34632;1.34651;1.34632;1.34648;38
20260602 1827;1.34648;1.34656;1.34648;1.34651;44
20260602 1830;1.34651;1.34652;1.34642;1.34652;46
20260602 1833;1.34652;1.34653;1.34642;1.34645;89
20260602 1836;1.34645;1.34649;1.34645;1.34647;36
20260602 1839;1.34647;1.34647;1.34641;1.34644;73
20260602 1842;1.34644;1.34648;1.34643;1.34643;33
20260602 1845;1.34643;1.34647;1.34642;1.34643;54
20260602 1848;1.34643;1.34645;1.34637;1.3464;133
20260602 1851;1.3464;1.34642;1.34622;1.34627;150
20260602 1854;1.34627;1.34636;1.34626;1.34635;66
20260602 1857;1.34635;1.34638;1.34613;1.34617;145
20260602 1900;1.34617;1.34624;1.34612;1.34614;190
20260602 1903;1.34614;1.34617;1.34599;1.34607;236
20260602 1906;1.34607;1.34616;1.346;1.34615;100
20260602 1909;1.34615;1.34617;1.34602;1.34607;153
20260602 1912;1.34607;1.3461;1.346;1.34607;117
20260602 1915;1.34607;1.34608;1.34589;1.34597;125
20260602 1918;1.34597;1.34606;1.34578;1.34579;291
20260602 1921;1.34579;1.34579;1.34555;1.34559;230
20260602 1924;1.34559;1.3457;1.34557;1.34563;301
20260602 1927;1.34563;1.34569;1.34557;1.34568;213
20260602 1930;1.34568;1.34577;1.3455;1.34552;259
20260602 1933;1.34552;1.34568;1.34545;1.34568;207
20260602 1936;1.34568;1.34569;1.34517;1.34523;385
20260602 1939;1.34523;1.34529;1.34505;1.34526;337
20260602 1942;1.34526;1.34545;1.34526;1.34542;232
20260602 1945;1.34542;1.34542;1.34516;1.34518;319
20260602 1948;1.34518;1.34531;1.3451;1.34528;213
20260602 1951;1.34528;1.34533;1.34525;1.34527;121
20260602 1954;1.34527;1.34536;1.34527;1.34529;181
20260602 1957;1.34529;1.34542;1.34528;1.34528;221
20260602 2000;1.34528;1.34544;1.34516;1.34537;640
20260602 2003;1.34537;1.3456;1.34535;1.34559;420
20260602 2006;1.34559;1.34569;1.34555;1.34558;394
20260602 2009;1.34558;1.34571;1.34554;1.34568;250
20260602 2012;1.34568;1.34576;1.34556;1.34565;267
20260602 2015;1.34565;1.34577;1.34556;1.34575;308
20260602 2018;1.34575;1.34594;1.34574;1.3459;286
20260602 2021;1.3459;1.34618;1.3459;1.34603;381
20260602 2024;1.34603;1.34608;1.34597;1.34606;395
20260602 2027;1.34606;1.34615;1.34605;1.34613;315
20260602 2030;1.34613;1.34636;1.34608;1.3463;297
20260602 2033;1.3463;1.34637;1.34626;1.34636;304
20260602 2036;1.34636;1.34649;1.34631;1.34646;233
20260602 2039;1.34646;1.3467;1.34644;1.3467;228
20260602 2042;1.3467;1.3467;1.34644;1.34648;248
20260602 2045;1.34648;1.34655;1.34643;1.34645;225
20260602 2048;1.34645;1.34659;1.34639;1.34655;190
20260602 2051;1.34655;1.3467;1.34647;1.34649;302
20260602 2054;1.34649;1.34652;1.34635;1.34643;290
20260602 2057;1.34643;1.34666;1.34636;1.34656;290
20260602 2100;1.34656;1.34667;1.34628;1.34639;798
20260602 2103;1.34639;1.34648;1.3463;1.34647;528
20260602 2106;1.34647;1.34647;1.3462;1.34645;478
20260602 2109;1.34645;1.34656;1.34638;1.34644;373
20260602 2112;1.34644;1.34652;1.34636;1.34647;356
20260602 2115;1.34647;1.34657;1.34634;1.34641;338
20260602 2118;1.34641;1.34649;1.34641;1.34648;183
20260602 2121;1.34648;1.34659;1.34647;1.34658;242
20260602 2124;1.34658;1.3467;1.34654;1.34663;198
20260602 2127;1.34663;1.34681;1.34663;1.34676;278
20260602 2130;1.34676;1.34678;1.34643;1.34665;533
20260602 2133;1.34665;1.34689;1.34662;1.34688;355
20260602 2136;1.34688;1.34708;1.34684;1.34702;295
20260602 2139;1.34702;1.34705;1.34694;1.34695;247
20260602 2142;1.34695;1.34697;1.34686;1.34697;291
20260602 2145;1.34697;1.34707;1.34688;1.34706;194
20260602 2148;1.34706;1.34717;1.34702;1.34707;300
20260602 2151;1.34707;1.34708;1.34695;1.34696;258
20260602 2154;1.34696;1.34699;1.34674;1.34675;271
20260602 2157;1.34675;1.34676;1.34653;1.34672;366
20260602 2200;1.34672;1.34686;1.34672;1.34686;224
20260602 2203;1.34686;1.34704;1.34685;1.34699;251
20260602 2206;1.34699;1.34701;1.34683;1.34697;195
20260602 2209;1.34697;1.34703;1.34693;1.34697;151
20260602 2212;1.34697;1.34705;1.34694;1.34702;224
20260602 2215;1.34702;1.34705;1.34695;1.34697;212
20260602 2218;1.34697;1.34698;1.34691;1.34695;178
20260602 2221;1.34695;1.34697;1.3468;1.34685;284
20260602 2224;1.34685;1.34693;1.34684;1.34689;206
20260602 2227;1.34689;1.34689;1.34671;1.34673;224
20260602 2230;1.34673;1.34674;1.34658;1.34666;278
20260602 2233;1.34666;1.3468;1.34665;1.34667;177
20260602 2236;1.34667;1.3467;1.34655;1.34667;232
20260602 2239;1.34667;1.34677;1.3466;1.34677;155
20260602 2242;1.34677;1.3468;1.34657;1.34657;240
20260602 2245;1.34657;1.34658;1.34613;1.34617;462
20260602 2248;1.34617;1.34643;1.34609;1.34639;318
20260602 2251;1.34639;1.34639;1.34616;1.3463;244
20260602 2254;1.3463;1.34649;1.34629;1.34644;181
20260602 2257;1.34644;1.34653;1.34631;1.34633;398
20260602 2300;1.34633;1.34647;1.34621;1.34645;527
20260602 2303;1.34645;1.34648;1.34638;1.34645;228
20260602 2306;1.34645;1.3465;1.34627;1.34628;309
20260602 2309;1.34628;1.34638;1.34626;1.34628;175
20260602 2312;1.34628;1.3463;1.34617;1.3462;167
20260602 2315;1.3462;1.34627;1.34615;1.34627;191
20260602 2318;1.34627;1.34632;1.3462;1.34625;202
20260602 2321;1.34625;1.34636;1.34624;1.34635;222
20260602 2324;1.34635;1.34637;1.34614;1.34618;305
20260602 2327;1.34618;1.34621;1.34613;1.34616;175
20260602 2330;1.34616;1.34619;1.34609;1.34611;164
20260602 2333;1.34611;1.34619;1.34607;1.34617;213
20260602 2336;1.34617;1.34626;1.34612;1.34622;183
20260602 2339;1.34622;1.34638;1.34622;1.34638;130
20260602 2342;1.34638;1.34647;1.34631;1.34633;80
20260602 2345;1.34633;1.34637;1.34632;1.34633;115
20260602 2348;1.34633;1.34645;1.34633;1.34644;120
20260602 2351;1.34644;1.34648;1.34633;1.34634;139
20260602 2354;1.34634;1.34639;1.34624;1.34636;199
20260602 2357;1.34636;1.34636;1.34625;1.34631;258
20260603 0000;1.34631;1.34639;1.3462;1.34626;267
20260603 0003;1.34626;1.34629;1.34619;1.34627;144
20260603 0006;1.34627;1.34627;1.34604;1.34606;110
20260603 0009;1.34606;1.34609;1.34598;1.34602;175
20260603 0012;1.34602;1.34607;1.34597;1.34602;158
20260603 0015;1.34602;1.34613;1.346;1.34608;168
20260603 0018;1.34608;1.34612;1.34597;1.346;126
20260603 0021;1.346;1.34608;1.34598;1.34603;202
20260603 0024;1.34603;1.34608;1.346;1.34606;100
20260603 0027;1.34606;1.34606;1.34587;1.34591;223
20260603 0030;1.34591;1.34605;1.34589;1.34598;195
20260603 0033;1.34598;1.34599;1.34592;1.34596;131
20260603 0036;1.34596;1.34596;1.34585;1.3459;189
20260603 0039;1.3459;1.34599;1.3459;1.34593;166
20260603 0042;1.34593;1.34604;1.34593;1.34603;135
20260603 0045;1.34603;1.34603;1.34589;1.34598;171
20260603 0048;1.34598;1.34598;1.34584;1.3459;191
20260603 0051;1.3459;1.34605;1.34583;1.346;178
20260603 0054;1.346;1.346;1.3459;1.34593;108
20260603 0057;1.34593;1.34615;1.34593;1.34599;209
20260603 0100;1.34599;1.34605;1.34588;1.34597;259
20260603 0103;1.34597;1.34604;1.34593;1.34604;148
20260603 0106;1.34604;1.34616;1.34599;1.34616;225
20260603 0109;1.34616;1.34619;1.34616;1.34616;105
20260603 0112;1.34616;1.34618;1.34608;1.34613;244
20260603 0115;1.34613;1.34635;1.34613;1.34627;203
20260603 0118;1.34627;1.34629;1.34617;1.34618;168
20260603 0121;1.34618;1.34619;1.34606;1.34608;156
20260603 0124;1.34608;1.34609;1.34593;1.34593;152
20260603 0127;1.34593;1.34593;1.34555;1.3456;356
20260603 0130;1.3456;1.34563;1.34537;1.34548;486
20260603 0133;1.34548;1.34553;1.34532;1.34549;350
20260603 0136;1.34549;1.34558;1.34538;1.3454;294
20260603 0139;1.3454;1.34548;1.34539;1.34546;247
20260603 0142;1.34546;1.34551;1.34529;1.3453;270
20260603 0145;1.3453;1.34541;1.34526;1.34539;253
20260603 0148;1.34539;1.34549;1.34534;1.34536;186
20260603 0151;1.34536;1.34551;1.34527;1.34544;292
20260603 0154;1.34544;1.34547;1.34514;1.34515;244
20260603 0157;1.34515;1.34518;1.34494;1.34498;433
20260603 0200;1.34498;1.34517;1.34491;1.34516;640
20260603 0203;1.34516;1.34537;1.3451;1.34513;592
20260603 0206;1.34513;1.34519;1.34491;1.34501;438
20260603 0209;1.34501;1.34505;1.34433;1.34435;616
20260603 0212;1.34435;1.34441;1.34418;1.34438;608
20260603 0215;1.34438;1.34451;1.34416;1.34445;782
20260603 0218;1.34445;1.34458;1.34428;1.34435;686
20260603 0221;1.34435;1.34439;1.34376;1.3438;660
20260603 0224;1.3438;1.34408;1.34369;1.34406;681
20260603 0227;1.34406;1.34429;1.34398;1.34419;995
20260603 0230;1.34419;1.34459;1.34405;1.34445;1008
20260603 0233;1.34445;1.3445;1.34419;1.3445;908
20260603 0236;1.3445;1.34477;1.34443;1.34467;865
20260603 0239;1.34467;1.34471;1.34453;1.34455;656
20260603 0242;1.34455;1.34486;1.34444;1.34468;907
20260603 0245;1.34468;1.34469;1.34425;1.34444;911
20260603 0248;1.34444;1.34462;1.34444;1.3446;515
20260603 0251;1.3446;1.34477;1.3445;1.34474;470
20260603 0254;1.34474;1.34479;1.34466;1.34477;556
20260603 0257;1.34477;1.34511;1.34475;1.34499;598
20260603 0300;1.34499;1.34506;1.34456;1.3449;1261
20260603 0303;1.3449;1.34501;1.34471;1.3448;802
20260603 0306;1.3448;1.34498;1.34477;1.3449;708
20260603 0309;1.3449;1.34531;1.34485;1.34527;1066
20260603 0312;1.34527;1.34542;1.34512;1.34518;587
20260603 0315;1.34518;1.34531;1.34499;1.34501;577
20260603 0318;1.34501;1.34522;1.34498;1.34504;569
20260603 0321;1.34504;1.34518;1.3448;1.34481;618
20260603 0324;1.34481;1.34496;1.34477;1.3448;633
20260603 0327;1.3448;1.3448;1.3446;1.3446;533
20260603 0330;1.3446;1.34468;1.34427;1.34466;822
20260603 0333;1.34466;1.34583;1.34464;1.34554;2384
20260603 0336;1.34554;1.34564;1.34534;1.34552;1127
20260603 0339;1.34552;1.34556;1.34526;1.3455;937
20260603 0342;1.3455;1.3462;1.34549;1.3462;846
20260603 0345;1.3462;1.34624;1.34596;1.34612;699
20260603 0348;1.34612;1.3462;1.34576;1.34586;610
20260603 0351;1.34586;1.346;1.34576;1.34598;421
20260603 0354;1.34598;1.34612;1.34548;1.34558;733
20260603 0357;1.34558;1.34565;1.34546;1.34563;656
20260603 0400;1.34563;1.3458;1.34534;1.34568;759
20260603 0403;1.34568;1.34576;1.34532;1.34536;740
20260603 0406;1.34536;1.34544;1.34528;1.34535;465
20260603 0409;1.34535;1.34545;1.34511;1.3452;361
20260603 0412;1.3452;1.34529;1.34487;1.34492;482
20260603 0415;1.34492;1.34495;1.34448;1.34476;609
20260603 0418;1.34476;1.34494;1.34476;1.34494;510
20260603 0421;1.34494;1.34501;1.34479;1.34484;523
20260603 0424;1.34484;1.3449;1.34468;1.34489;536
20260603 0427;1.34489;1.34519;1.34489;1.34501;609
20260603 0430;1.34501;1.34549;1.34494;1.34508;1200
20260603 0433;1.34508;1.34519;1.3449;1.34506;759
20260603 0436;1.34506;1.34508;1.34484;1.34487;533
20260603 0439;1.34487;1.34489;1.3441;1.34435;956
20260603 0442;1.34435;1.34438;1.34404;1.34417;861
20260603 0445;1.34417;1.3447;1.34417;1.34457;751
20260603 0448;1.34457;1.34464;1.34437;1.34449;594
20260603 0451;1.34449;1.3445;1.34424;1.34436;516
20260603 0454;1.34436;1.34442;1.34427;1.34436;404
20260603 0457;1.34436;1.3445;1.34423;1.34428;507
20260603 0500;1.34428;1.34469;1.34422;1.34449;715
20260603 0503;1.34449;1.3446;1.34439;1.34458;449
20260603 0506;1.34458;1.34487;1.34457;1.34468;411
20260603 0509;1.34468;1.34484;1.34462;1.34466;418
20260603 0512;1.34466;1.34484;1.34462;1.34482;301
20260603 0515;1.34482;1.34495;1.34468;1.34493;520
20260603 0518;1.34493;1.34507;1.34479;1.34504;488
20260603 0521;1.34504;1.3451;1.34489;1.34493;387
20260603 0524;1.34493;1.34506;1.34463;1.34506;697
20260603 0527;1.34506;1.34506;1.34459;1.3446;690
20260603 0530;1.3446;1.34479;1.34441;1.3445;760
20260603 0533;1.3445;1.34468;1.34439;1.34466;658
20260603 0536;1.34466;1.34481;1.34464;1.34479;508
20260603 0539;1.34479;1.3449;1.34476;1.3448;490
20260603 0542;1.3448;1.34491;1.3447;1.34478;473
20260603 0545;1.34478;1.34501;1.34462;1.34475;674
20260603 0548;1.34475;1.34495;1.34468;1.34492;505
20260603 0551;1.34492;1.34492;1.34475;1.34478;473
20260603 0554;1.34478;1.3448;1.34449;1.34449;590
20260603 0557;1.34449;1.34482;1.34447;1.34481;678
20260603 0600;1.34481;1.3449;1.34468;1.3448;865
20260603 0603;1.3448;1.34565;1.34472;1.34556;1045
20260603 0606;1.34556;1.34599;1.34546;1.34575;2951
20260603 0609;1.34575;1.34575;1.34535;1.34549;923
20260603 0612;1.34549;1.34549;1.34507;1.34528;629
20260603 0615;1.34528;1.34528;1.3449;1.34491;605
20260603 0618;1.34491;1.345;1.34465;1.34477;620
20260603 0621;1.34477;1.34492;1.34476;1.34488;618
20260603 0624;1.34488;1.34498;1.34469;1.34478;414
20260603 0627;1.34478;1.3448;1.34464;1.34475;462
20260603 0630;1.34475;1.34487;1.34467;1.3448;653
20260603 0633;1.3448;1.34496;1.34469;1.34485;741
20260603 0636;1.34485;1.34485;1.34471;1.34483;502
20260603 0639;1.34483;1.34485;1.34458;1.34459;519
20260603 0642;1.34459;1.34476;1.34457;1.34466;384
20260603 0645;1.34466;1.34476;1.34459;1.34467;389
20260603 0648;1.34467;1.34488;1.34465;1.34484;403
20260603 0651;1.34484;1.34496;1.34477;1.34486;456
20260603 0654;1.34486;1.34507;1.34484;1.34501;446
20260603 0657;1.34501;1.34506;1.34489;1.34498;482
20260603 0700;1.34498;1.34521;1.34496;1.34519;763
20260603 0703;1.34519;1.34527;1.34503;1.34508;633
20260603 0706;1.34508;1.3454;1.34508;1.34539;758
20260603 0709;1.34539;1.3454;1.34519;1.34529;503
20260603 0712;1.34529;1.34551;1.34529;1.34545;385
20260603 0715;1.34545;1.34545;1.3452;1.34523;398
20260603 0718;1.34523;1.3454;1.34514;1.34537;358
20260603 0721;1.34537;1.34549;1.34529;1.34529;353
20260603 0724;1.34529;1.34543;1.34529;1.34532;366
20260603 0727;1.34532;1.34542;1.34528;1.34538;517
20260603 0730;1.34538;1.34558;1.34536;1.34538;476
20260603 0733;1.34538;1.34543;1.34531;1.34535;293
20260603 0736;1.34535;1.3454;1.34523;1.34524;292
20260603 0739;1.34524;1.34529;1.34512;1.34515;435
20260603 0742;1.34515;1.34516;1.34485;1.34488;283
20260603 0745;1.34488;1.34529;1.34485;1.34512;420
20260603 0748;1.34512;1.34539;1.34498;1.34538;433
20260603 0751;1.34538;1.34558;1.34529;1.34537;463
20260603 0754;1.34537;1.34547;1.34506;1.34507;628
20260603 0757;1.34507;1.34514;1.34486;1.34502;833
20260603 0800;1.34502;1.34511;1.34469;1.34485;1153
20260603 0803;1.34485;1.34496;1.34476;1.34482;869
20260603 0806;1.34482;1.34483;1.34474;1.3448;674
20260603 0809;1.3448;1.34493;1.34463;1.34492;645
20260603 0812;1.34492;1.34492;1.34468;1.3447;514
20260603 0815;1.3447;1.3448;1.34449;1.34474;511
20260603 0818;1.34474;1.3448;1.34416;1.34419;714
20260603 0821;1.34419;1.34438;1.34414;1.34422;808
20260603 0824;1.34422;1.3444;1.34416;1.34427;674
20260603 0827;1.34427;1.34436;1.3441;1.3441;509
20260603 0830;1.3441;1.34412;1.34372;1.34377;722
20260603 0833;1.34377;1.3438;1.3433;1.34343;1113
20260603 0836;1.34343;1.34343;1.34288;1.3431;963
20260603 0839;1.3431;1.3433;1.34274;1.34311;1339
20260603 0842;1.34311;1.34382;1.34308;1.34371;1019
20260603 0845;1.34371;1.34372;1.3435;1.34354;1039
20260603 0848;1.34354;1.34354;1.3432;1.34325;1068
20260603 0851;1.34325;1.34332;1.34295;1.34331;974
20260603 0854;1.34331;1.34334;1.34302;1.34307;519
20260603 0857;1.34307;1.34324;1.34305;1.3432;390
20260603 0900;1.3432;1.34328;1.343;1.34309;523
20260603 0903;1.34309;1.3435;1.34306;1.34346;604
20260603 0906;1.34346;1.34351;1.34322;1.34335;562
20260603 0909;1.34335;1.34361;1.3433;1.3435;670
20260603 0912;1.3435;1.34364;1.34327;1.3433;476
20260603 0915;1.3433;1.34337;1.34279;1.3428;768
20260603 0918;1.3428;1.34287;1.3425;1.34251;903
20260603 0921;1.34251;1.343;1.34248;1.34261;1023
20260603 0924;1.34261;1.34272;1.34241;1.34264;1061
20260603 0927;1.34264;1.34326;1.34264;1.34322;1157
20260603 0930;1.34322;1.34333;1.34271;1.3431;2006
20260603 0933;1.3431;1.34326;1.34284;1.3432;1415
20260603 0936;1.3432;1.34338;1.34301;1.34331;1186
20260603 0939;1.34331;1.34331;1.34295;1.34323;1227
20260603 0942;1.34323;1.3433;1.34264;1.34267;1300
20260603 0945;1.34267;1.3429;1.34236;1.34245;1437
20260603 0948;1.34245;1.3426;1.34217;1.34228;1583
20260603 0951;1.34228;1.34277;1.34223;1.34258;1534
20260603 0954;1.34258;1.34279;1.34247;1.34268;1176
20260603 0957;1.34268;1.34281;1.34243;1.34249;442
20260603 1000;1.34249;1.3431;1.34193;1.34301;616
20260603 1003;1.34301;1.34301;1.3426;1.34261;810
20260603 1006;1.34261;1.34281;1.34257;1.3426;703
20260603 1009;1.3426;1.34308;1.34259;1.34292;563
20260603 1012;1.34292;1.3434;1.34284;1.34321;826
20260603 1015;1.34321;1.34338;1.34275;1.3429;1527
20260603 1018;1.3429;1.3429;1.34234;1.34264;1854
20260603 1021;1.34264;1.34289;1.34252;1.34271;1267
20260603 1024;1.34271;1.34298;1.34266;1.34289;1126
20260603 1027;1.34289;1.3431;1.34284;1.34299;1136
20260603 1030;1.34299;1.34305;1.34251;1.34265;1206
20260603 1033;1.34265;1.34296;1.34262;1.34288;869
20260603 1036;1.34288;1.34294;1.34275;1.34279;715
20260603 1039;1.34279;1.34298;1.34245;1.34265;885
20260603 1042;1.34265;1.34281;1.34237;1.34238;935
20260603 1045;1.34238;1.34247;1.34221;1.34237;799
20260603 1048;1.34237;1.34239;1.34211;1.3422;1311
20260603 1051;1.3422;1.34326;1.34218;1.34322;2482
20260603 1054;1.34322;1.34327;1.34305;1.34306;1384
20260603 1057;1.34306;1.34373;1.34286;1.34369;1381
20260603 1100;1.34369;1.34373;1.34333;1.34345;1005
20260603 1103;1.34345;1.34347;1.34269;1.34273;892
20260603 1106;1.34273;1.34282;1.3426;1.34277;917
20260603 1109;1.34277;1.34292;1.34264;1.34277;739
20260603 1112;1.34277;1.34309;1.34265;1.34304;876
20260603 1115;1.34304;1.34347;1.34298;1.34346;1318
20260603 1118;1.34346;1.34377;1.34338;1.34339;1123
20260603 1121;1.34339;1.34358;1.34338;1.34352;1040
20260603 1124;1.34352;1.34353;1.34321;1.34326;995
20260603 1127;1.34326;1.34357;1.34305;1.34357;1210
20260603 1130;1.34357;1.34362;1.34334;1.34358;643
20260603 1133;1.34358;1.3438;1.34352;1.34369;791
20260603 1136;1.34369;1.34386;1.34329;1.34369;989
20260603 1139;1.34369;1.34373;1.34349;1.3436;508
20260603 1142;1.3436;1.34387;1.3435;1.34378;711
20260603 1145;1.34378;1.34399;1.34352;1.34353;809
20260603 1148;1.34353;1.34354;1.34334;1.34347;686
20260603 1151;1.34347;1.3435;1.34318;1.34326;624
20260603 1154;1.34326;1.34348;1.34314;1.3434;753
20260603 1157;1.3434;1.34352;1.34333;1.34346;855
20260603 1200;1.34346;1.34352;1.343;1.34302;936
20260603 1203;1.34302;1.34324;1.34297;1.343;867
20260603 1206;1.343;1.34307;1.34228;1.34246;1161
20260603 1209;1.34246;1.34248;1.34207;1.34217;960
20260603 1212;1.34217;1.34231;1.34217;1.34228;739
20260603 1215;1.34228;1.34231;1.34207;1.3421;818
20260603 1218;1.3421;1.34211;1.34174;1.34184;861
20260603 1221;1.34184;1.34225;1.34179;1.34205;880
20260603 1224;1.34205;1.34221;1.342;1.34211;641
20260603 1227;1.34211;1.34224;1.34197;1.34223;877
20260603 1230;1.34223;1.3423;1.34195;1.34195;619
20260603 1233;1.34195;1.34199;1.3417;1.34174;378
20260603 1236;1.34174;1.34185;1.3416;1.34161;703
20260603 1239;1.34161;1.34169;1.34155;1.34159;759
20260603 1242;1.34159;1.3418;1.34156;1.3418;858
20260603 1245;1.3418;1.3419;1.34174;1.3419;739
20260603 1248;1.3419;1.3421;1.34174;1.34209;594
20260603 1251;1.34209;1.34209;1.34181;1.34204;869
20260603 1254;1.34204;1.3422;1.34188;1.3422;666
20260603 1257;1.3422;1.34251;1.34218;1.34225;865
20260603 1300;1.34225;1.34236;1.3422;1.3423;716
20260603 1303;1.3423;1.34241;1.34228;1.34231;655
20260603 1306;1.34231;1.34277;1.34218;1.34276;566
20260603 1309;1.34276;1.34289;1.34239;1.34239;714
20260603 1312;1.34239;1.34245;1.34205;1.34229;494
20260603 1315;1.34229;1.34229;1.34204;1.34208;347
20260603 1318;1.34208;1.34213;1.34182;1.34188;446
20260603 1321;1.34188;1.34193;1.34179;1.34191;333
20260603 1324;1.34191;1.34192;1.34186;1.34188;321
20260603 1327;1.34188;1.34189;1.34168;1.34172;407
20260603 1330;1.34172;1.34172;1.34153;1.34162;424
20260603 1333;1.34162;1.34189;1.34159;1.34189;340
20260603 1336;1.34189;1.3419;1.34174;1.3418;237
20260603 1339;1.3418;1.3419;1.34178;1.34189;151
20260603 1342;1.34189;1.34193;1.34165;1.34168;281
20260603 1345;1.34168;1.34168;1.34151;1.34156;487
20260603 1348;1.34156;1.34162;1.34149;1.34158;389
20260603 1351;1.34158;1.34188;1.34158;1.3418;436
20260603 1354;1.3418;1.34188;1.34165;1.34167;251
20260603 1357;1.34167;1.3417;1.34153;1.34157;275
20260603 1400;1.34157;1.34174;1.34156;1.34167;389
20260603 1403;1.34167;1.34179;1.34149;1.34152;424
20260603 1406;1.34152;1.34158;1.34144;1.34149;394
20260603 1409;1.34149;1.3415;1.34136;1.34144;297
20260603 1412;1.34144;1.34145;1.34127;1.34132;314
20260603 1415;1.34132;1.34157;1.34129;1.3415;338
20260603 1418;1.3415;1.34153;1.34116;1.34136;453
20260603 1421;1.34136;1.34161;1.34135;1.3416;413
20260603 1424;1.3416;1.34167;1.34143;1.34159;302
20260603 1427;1.34159;1.34163;1.34148;1.34157;307
20260603 1430;1.34157;1.34159;1.34144;1.34149;253
20260603 1433;1.34149;1.3415;1.34128;1.34133;478
20260603 1436;1.34133;1.3415;1.34132;1.34147;486
20260603 1439;1.34147;1.3415;1.34139;1.34143;364
20260603 1442;1.34143;1.34155;1.34143;1.34153;250
20260603 1445;1.34153;1.34173;1.34151;1.34169;256
20260603 1448;1.34169;1.3418;1.34165;1.34174;339
20260603 1451;1.34174;1.34179;1.34167;1.34178;362
20260603 1454;1.34178;1.34182;1.34159;1.34159;225
20260603 1457;1.34159;1.34165;1.34154;1.34157;111
20260603 1500;1.34165;1.34184;1.34156;1.3418;390
20260603 1503;1.3418;1.34188;1.34176;1.34177;350
20260603 1506;1.34177;1.34185;1.34172;1.34184;267
20260603 1509;1.34184;1.34184;1.34169;1.34175;244
20260603 1512;1.34175;1.3418;1.34168;1.34169;243
20260603 1515;1.34169;1.34209;1.34168;1.34205;514
20260603 1518;1.34205;1.34208;1.34188;1.34199;458
20260603 1521;1.34199;1.34205;1.34187;1.34196;324
20260603 1524;1.34196;1.34197;1.34186;1.34189;298
20260603 1527;1.34189;1.34189;1.34169;1.3418;270
20260603 1530;1.3418;1.3419;1.34178;1.34183;322
20260603 1533;1.34183;1.34198;1.34178;1.34195;294
20260603 1536;1.34195;1.34209;1.34192;1.34203;345
20260603 1539;1.34203;1.34204;1.34198;1.34199;286
20260603 1542;1.34199;1.34208;1.34189;1.34191;235
20260603 1545;1.34191;1.34192;1.34183;1.34188;215
20260603 1548;1.34188;1.34204;1.34188;1.34201;406
20260603 1551;1.34201;1.34201;1.34182;1.34196;413
20260603 1554;1.34196;1.34196;1.34184;1.3419;269
20260603 1557;1.3419;1.34198;1.34178;1.34195;248
20260603 1600;1.34195;1.34208;1.34195;1.34198;176
20260603 1603;1.34198;1.34206;1.34184;1.34195;150
20260603 1606;1.34195;1.34197;1.34192;1.34197;49
20260603 1609;1.34197;1.34208;1.34195;1.34205;73
20260603 1612;1.34205;1.34207;1.34198;1.342;161
20260603 1615;1.342;1.34203;1.34184;1.34184;287
20260603 1618;1.34184;1.34188;1.34176;1.34185;215
20260603 1621;1.34185;1.34187;1.34177;1.34179;240
20260603 1624;1.34179;1.34194;1.34172;1.34187;255
20260603 1627;1.34187;1.34188;1.34167;1.34169;259
20260603 1630;1.34169;1.34179;1.34166;1.34172;247
20260603 1633;1.34172;1.34179;1.34169;1.34171;148
20260603 1636;1.34171;1.34172;1.34159;1.34162;122
20260603 1639;1.34162;1.34168;1.34161;1.34166;138
20260603 1642;1.34166;1.34169;1.34164;1.34167;201
20260603 1645;1.34167;1.34179;1.34165;1.34177;157
20260603 1648;1.34177;1.34179;1.34168;1.34178;236
20260603 1651;1.34178;1.34188;1.34175;1.34186;48
