Date,Message
"====================================
Chart Info: FX:GBPUSD
20260527 1857;1.34273;1.34275;1.34272;1.34274;41
20260527 1900;1.34274;1.34276;1.34264;1.34275;81
20260527 1903;1.34275;1.34275;1.3427;1.34274;58
20260527 1906;1.34274;1.34278;1.34273;1.34277;81
20260527 1909;1.34277;1.34284;1.34276;1.34284;84
20260527 1912;1.34284;1.34284;1.34277;1.34277;54
20260527 1915;1.34277;1.34287;1.34273;1.34286;88
20260527 1918;1.34286;1.34286;1.34275;1.34275;93
20260527 1921;1.34275;1.34275;1.34215;1.34216;404
20260527 1924;1.34216;1.3423;1.34214;1.3422;210
20260527 1927;1.3422;1.34229;1.34214;1.34223;218
20260527 1930;1.34223;1.34223;1.34199;1.34218;251
20260527 1933;1.34218;1.3422;1.34188;1.34191;303
20260527 1936;1.34191;1.34202;1.34187;1.34198;149
20260527 1939;1.34198;1.34208;1.34195;1.34199;156
20260527 1942;1.34199;1.34208;1.34194;1.34206;173
20260527 1945;1.34206;1.34206;1.34193;1.34195;243
20260527 1948;1.34195;1.34201;1.34193;1.34196;101
20260527 1951;1.34196;1.34196;1.34141;1.34155;429
20260527 1954;1.34155;1.34173;1.34154;1.34172;311
20260527 1957;1.34172;1.34173;1.34155;1.34157;289
20260527 2000;1.34157;1.34165;1.34143;1.34161;901
20260527 2003;1.34161;1.34166;1.34151;1.34159;452
20260527 2006;1.34159;1.3417;1.34147;1.34168;445
20260527 2009;1.34168;1.34175;1.34155;1.34155;380
20260527 2012;1.34155;1.34174;1.34155;1.34161;411
20260527 2015;1.34161;1.34174;1.34155;1.34171;355
20260527 2018;1.34171;1.34197;1.34171;1.34194;347
20260527 2021;1.34194;1.34198;1.34184;1.34191;361
20260527 2024;1.34191;1.34191;1.34166;1.34178;501
20260527 2027;1.34178;1.34191;1.34175;1.34189;221
20260527 2030;1.34189;1.34189;1.3415;1.34168;507
20260527 2033;1.34168;1.34171;1.34156;1.34161;390
20260527 2036;1.34161;1.34163;1.34149;1.34156;238
20260527 2039;1.34156;1.34161;1.34153;1.34159;220
20260527 2042;1.34159;1.34165;1.34145;1.34145;287
20260527 2045;1.34145;1.34158;1.34128;1.34141;341
20260527 2048;1.34141;1.34149;1.34119;1.34122;410
20260527 2051;1.34122;1.34132;1.34117;1.34127;280
20260527 2054;1.34127;1.34128;1.34097;1.34098;406
20260527 2057;1.34098;1.34142;1.34098;1.34134;402
20260527 2100;1.34134;1.34139;1.34106;1.34108;544
20260527 2103;1.34108;1.34119;1.34098;1.34106;368
20260527 2106;1.34106;1.34123;1.34101;1.34118;341
20260527 2109;1.34118;1.34129;1.34111;1.34129;334
20260527 2112;1.34129;1.34129;1.34107;1.34116;372
20260527 2115;1.34116;1.34129;1.34115;1.34118;429
20260527 2118;1.34118;1.34123;1.34108;1.34109;316
20260527 2121;1.34109;1.34119;1.34098;1.34118;346
20260527 2124;1.34118;1.34128;1.34101;1.34101;382
20260527 2127;1.34101;1.3411;1.34096;1.34103;370
20260527 2130;1.34103;1.34118;1.34072;1.34075;482
20260527 2133;1.34075;1.34089;1.34075;1.34076;426
20260527 2136;1.34076;1.34088;1.34068;1.34087;256
20260527 2139;1.34087;1.3409;1.34065;1.34067;342
20260527 2142;1.34067;1.34067;1.34051;1.34051;293
20260527 2145;1.34051;1.34053;1.3401;1.34028;516
20260527 2148;1.34028;1.34033;1.34023;1.34025;238
20260527 2151;1.34025;1.34035;1.34015;1.34026;303
20260527 2154;1.34026;1.3403;1.33989;1.33996;349
20260527 2157;1.33996;1.33996;1.33976;1.33985;411
20260527 2200;1.33985;1.34008;1.33985;1.34008;538
20260527 2203;1.34008;1.34008;1.33995;1.34003;367
20260527 2206;1.34003;1.3401;1.33988;1.34005;389
20260527 2209;1.34005;1.34019;1.34003;1.34019;320
20260527 2212;1.34019;1.34026;1.34016;1.34025;353
20260527 2215;1.34025;1.34029;1.34017;1.34021;285
20260527 2218;1.34021;1.34044;1.34021;1.34038;315
20260527 2221;1.34038;1.34047;1.34037;1.34044;212
20260527 2224;1.34044;1.3405;1.3404;1.34047;151
20260527 2227;1.34047;1.3405;1.34037;1.34047;170
20260527 2230;1.34047;1.34063;1.34047;1.34058;252
20260527 2233;1.34058;1.34067;1.34058;1.34059;308
20260527 2236;1.34059;1.34059;1.3403;1.34032;236
20260527 2239;1.34032;1.3404;1.34012;1.34013;276
20260527 2242;1.34013;1.34019;1.34008;1.34013;431
20260527 2245;1.34013;1.34013;1.33999;1.34007;418
20260527 2248;1.34007;1.34016;1.34002;1.34008;307
20260527 2251;1.34008;1.34019;1.34002;1.34019;264
20260527 2254;1.34019;1.34021;1.34005;1.34008;281
20260527 2257;1.34008;1.34021;1.34006;1.34018;242
20260527 2300;1.34018;1.34026;1.34011;1.34018;370
20260527 2303;1.34018;1.34025;1.34006;1.34013;310
20260527 2306;1.34013;1.34036;1.34005;1.34006;317
20260527 2309;1.34006;1.34007;1.33954;1.33959;417
20260527 2312;1.33959;1.3397;1.33934;1.33938;378
20260527 2315;1.33938;1.33946;1.33926;1.33926;474
20260527 2318;1.33926;1.3393;1.33884;1.33903;830
20260527 2321;1.33903;1.33908;1.33882;1.3389;520
20260527 2324;1.3389;1.339;1.33887;1.33896;463
20260527 2327;1.33896;1.33916;1.33887;1.33889;508
20260527 2330;1.33889;1.33889;1.33828;1.33837;740
20260527 2333;1.33837;1.33838;1.33806;1.33833;855
20260527 2336;1.33833;1.33836;1.33788;1.33795;722
20260527 2339;1.33795;1.3381;1.33787;1.33787;788
20260527 2342;1.33787;1.33787;1.33756;1.33759;1011
20260527 2345;1.33759;1.33779;1.33725;1.33733;838
20260527 2348;1.33733;1.33738;1.33693;1.33701;825
20260527 2351;1.33701;1.33729;1.337;1.33705;568
20260527 2354;1.33705;1.33715;1.33688;1.33688;460
20260527 2357;1.33688;1.337;1.33684;1.33684;449
20260528 0000;1.33684;1.337;1.33674;1.33699;761
20260528 0003;1.33699;1.33709;1.33677;1.33686;403
20260528 0006;1.33686;1.33729;1.33685;1.33728;496
20260528 0009;1.33728;1.33749;1.33728;1.3373;516
20260528 0012;1.3373;1.33734;1.33714;1.33733;432
20260528 0015;1.33733;1.3375;1.33728;1.33737;495
20260528 0018;1.33737;1.33745;1.33705;1.33709;646
20260528 0021;1.33709;1.33731;1.33707;1.33729;793
20260528 0024;1.33729;1.33741;1.33718;1.33729;571
20260528 0027;1.33729;1.3373;1.33712;1.33714;541
20260528 0030;1.33714;1.33747;1.3371;1.33741;677
20260528 0033;1.33741;1.33748;1.33733;1.3374;423
20260528 0036;1.3374;1.33757;1.3374;1.33755;407
20260528 0039;1.33755;1.3378;1.33753;1.3377;464
20260528 0042;1.3377;1.3377;1.33751;1.33762;281
20260528 0045;1.33762;1.33771;1.33748;1.33749;260
20260528 0048;1.33749;1.33769;1.33749;1.3376;277
20260528 0051;1.3376;1.3378;1.33758;1.33761;378
20260528 0054;1.33761;1.33778;1.33761;1.33775;366
20260528 0057;1.33775;1.33775;1.33765;1.33773;357
20260528 0100;1.33773;1.33782;1.33763;1.3377;399
20260528 0103;1.3377;1.33788;1.33766;1.33778;279
20260528 0106;1.33778;1.33791;1.33768;1.33769;290
20260528 0109;1.33769;1.33773;1.33752;1.33758;353
20260528 0112;1.33758;1.3379;1.33758;1.33786;312
20260528 0115;1.33786;1.33798;1.33777;1.33795;274
20260528 0118;1.33795;1.33797;1.33787;1.33791;263
20260528 0121;1.33791;1.33798;1.33787;1.33798;220
20260528 0124;1.33798;1.33825;1.33798;1.33825;346
20260528 0127;1.33825;1.33842;1.33817;1.33834;250
20260528 0130;1.33834;1.33879;1.33833;1.33878;617
20260528 0133;1.33878;1.33912;1.33878;1.33909;438
20260528 0136;1.33909;1.33909;1.3389;1.33902;386
20260528 0139;1.33902;1.33936;1.33901;1.33931;466
20260528 0142;1.33931;1.33941;1.33926;1.33928;394
20260528 0145;1.33928;1.33947;1.33928;1.33942;385
20260528 0148;1.33942;1.33957;1.33941;1.33957;289
20260528 0151;1.33957;1.33959;1.33938;1.33947;346
20260528 0154;1.33947;1.33949;1.33929;1.33941;371
20260528 0157;1.33941;1.33941;1.33919;1.33921;356
20260528 0200;1.33921;1.33941;1.33905;1.3394;614
20260528 0203;1.3394;1.3396;1.33933;1.3395;399
20260528 0206;1.3395;1.3395;1.33936;1.33941;418
20260528 0209;1.33941;1.33958;1.33932;1.33937;501
20260528 0212;1.33937;1.33992;1.33928;1.33982;583
20260528 0215;1.33982;1.33983;1.33966;1.33976;652
20260528 0218;1.33976;1.33998;1.33957;1.33996;479
20260528 0221;1.33996;1.34019;1.3398;1.3401;558
20260528 0224;1.3401;1.34018;1.33996;1.34008;886
20260528 0227;1.34008;1.34021;1.33991;1.33992;917
20260528 0230;1.33992;1.34046;1.33988;1.34035;849
20260528 0233;1.34035;1.3405;1.34011;1.34036;867
20260528 0236;1.34036;1.34067;1.34036;1.3406;711
20260528 0239;1.3406;1.34078;1.34047;1.34053;660
20260528 0242;1.34053;1.34066;1.34035;1.34064;723
20260528 0245;1.34064;1.34076;1.34056;1.3407;723
20260528 0248;1.3407;1.34076;1.34051;1.34057;540
20260528 0251;1.34057;1.34058;1.34025;1.34036;656
20260528 0254;1.34036;1.34051;1.34025;1.34039;734
20260528 0257;1.34039;1.3406;1.34034;1.34039;682
20260528 0300;1.34039;1.34097;1.34039;1.34077;1368
20260528 0303;1.34077;1.34094;1.34063;1.34063;996
20260528 0306;1.34063;1.34096;1.3405;1.34095;817
20260528 0309;1.34095;1.34115;1.34084;1.34106;1166
20260528 0312;1.34106;1.34111;1.34093;1.34105;1191
20260528 0315;1.34105;1.34106;1.34058;1.34074;1185
20260528 0318;1.34074;1.34078;1.34057;1.34059;1085
20260528 0321;1.34059;1.3407;1.3404;1.34058;1045
20260528 0324;1.34058;1.34066;1.34003;1.34013;1259
20260528 0327;1.34013;1.34037;1.34012;1.34029;964
20260528 0330;1.34029;1.34068;1.34028;1.34042;1403
20260528 0333;1.34042;1.34046;1.34006;1.34025;874
20260528 0336;1.34025;1.34025;1.33996;1.34008;870
20260528 0339;1.34008;1.34019;1.33997;1.34018;710
20260528 0342;1.34018;1.34029;1.34013;1.34027;544
20260528 0345;1.34027;1.34054;1.34013;1.34035;666
20260528 0348;1.34035;1.34048;1.34026;1.3404;751
20260528 0351;1.3404;1.34044;1.34016;1.34023;625
20260528 0354;1.34023;1.34032;1.34013;1.34019;676
20260528 0357;1.34019;1.34031;1.34014;1.34025;661
20260528 0400;1.34025;1.34059;1.34019;1.34043;1202
20260528 0403;1.34043;1.34059;1.34037;1.34057;771
20260528 0406;1.34057;1.34067;1.34047;1.34056;627
20260528 0409;1.34056;1.3406;1.34027;1.34027;375
20260528 0412;1.34027;1.3404;1.33979;1.33997;586
20260528 0415;1.33997;1.33997;1.33979;1.33992;615
20260528 0418;1.33992;1.34009;1.33974;1.34001;497
20260528 0421;1.34001;1.34025;1.3399;1.34019;532
20260528 0424;1.34019;1.34027;1.33974;1.33978;545
20260528 0427;1.33978;1.33998;1.33955;1.33994;839
20260528 0430;1.33994;1.34;1.33978;1.33983;603
20260528 0433;1.33983;1.33997;1.33971;1.33976;537
20260528 0436;1.33976;1.33992;1.33975;1.3399;515
20260528 0439;1.3399;1.34005;1.33976;1.33995;555
20260528 0442;1.33995;1.33995;1.33949;1.3396;583
20260528 0445;1.3396;1.33987;1.33954;1.3398;432
20260528 0448;1.3398;1.34009;1.33969;1.34004;636
20260528 0451;1.34004;1.34038;1.34003;1.34028;474
20260528 0454;1.34028;1.34035;1.33996;1.34001;437
20260528 0457;1.34001;1.34025;1.34001;1.34016;236
20260528 0500;1.34016;1.34036;1.34009;1.34036;449
20260528 0503;1.34036;1.3405;1.34029;1.3405;614
20260528 0506;1.3405;1.34053;1.34027;1.34048;548
20260528 0509;1.34048;1.34051;1.34023;1.3405;642
20260528 0512;1.3405;1.34079;1.34048;1.34066;750
20260528 0515;1.34066;1.3407;1.34052;1.34056;699
20260528 0518;1.34056;1.3407;1.34048;1.34066;524
20260528 0521;1.34066;1.34097;1.34065;1.34071;636
20260528 0524;1.34071;1.34082;1.34061;1.34073;623
20260528 0527;1.34073;1.34074;1.34039;1.34041;674
20260528 0530;1.34041;1.34048;1.34012;1.34015;485
20260528 0533;1.34015;1.3402;1.34001;1.34018;584
20260528 0536;1.34018;1.34027;1.33996;1.33997;277
20260528 0539;1.33997;1.34028;1.33997;1.34021;553
20260528 0542;1.34021;1.34022;1.33985;1.33987;505
20260528 0545;1.33987;1.33987;1.33957;1.33974;435
20260528 0548;1.33974;1.33999;1.33969;1.33989;432
20260528 0551;1.33989;1.34004;1.33972;1.34003;547
20260528 0554;1.34003;1.34005;1.33956;1.33956;576
20260528 0557;1.33956;1.33962;1.33946;1.33958;641
20260528 0600;1.33958;1.33958;1.33934;1.33957;711
20260528 0603;1.33957;1.33971;1.3393;1.3393;668
20260528 0606;1.3393;1.3394;1.33898;1.3391;653
20260528 0609;1.3391;1.3395;1.3391;1.3394;616
20260528 0612;1.3394;1.33951;1.33929;1.33939;550
20260528 0615;1.33939;1.33981;1.33939;1.33945;850
20260528 0618;1.33945;1.33947;1.33917;1.33925;819
20260528 0621;1.33925;1.33942;1.33907;1.33938;806
20260528 0624;1.33938;1.33954;1.33938;1.33954;590
20260528 0627;1.33954;1.3398;1.33951;1.33979;462
20260528 0630;1.33979;1.33979;1.33967;1.33969;410
20260528 0633;1.33969;1.33981;1.33956;1.33959;374
20260528 0636;1.33959;1.33959;1.33931;1.3394;421
20260528 0639;1.3394;1.33942;1.33876;1.33881;698
20260528 0642;1.33881;1.33891;1.33871;1.33883;649
20260528 0645;1.33883;1.33906;1.33875;1.33905;589
20260528 0648;1.33905;1.33948;1.3389;1.33912;1164
20260528 0651;1.33912;1.33917;1.33867;1.33889;1553
20260528 0654;1.33889;1.33939;1.33886;1.33917;1149
20260528 0657;1.33917;1.3392;1.33889;1.33889;1278
20260528 0700;1.33889;1.33937;1.33889;1.3393;1201
20260528 0703;1.3393;1.33959;1.33929;1.33958;1058
20260528 0706;1.33958;1.3396;1.3392;1.33931;488
20260528 0709;1.33931;1.33944;1.33923;1.33931;577
20260528 0712;1.33931;1.3396;1.3393;1.33958;468
20260528 0715;1.33958;1.3398;1.33957;1.33976;492
20260528 0718;1.33976;1.33987;1.33969;1.33987;351
20260528 0721;1.33987;1.33991;1.33978;1.33985;298
20260528 0724;1.33985;1.34;1.33969;1.33987;438
20260528 0727;1.33987;1.34009;1.33967;1.34005;288
20260528 0730;1.34005;1.34005;1.33958;1.33961;244
20260528 0733;1.33961;1.34001;1.33958;1.34;435
20260528 0736;1.34;1.34025;1.33998;1.34011;361
20260528 0739;1.34011;1.3403;1.34009;1.3402;282
20260528 0742;1.3402;1.3403;1.34014;1.34027;287
20260528 0745;1.34027;1.34036;1.34018;1.34034;323
20260528 0748;1.34034;1.34051;1.34009;1.34017;556
20260528 0751;1.34017;1.34046;1.34016;1.34046;566
20260528 0754;1.34046;1.34098;1.34042;1.34096;882
20260528 0757;1.34096;1.34104;1.3406;1.34066;595
20260528 0800;1.34066;1.34069;1.34049;1.34062;770
20260528 0803;1.34062;1.34082;1.34042;1.34077;536
20260528 0806;1.34077;1.34081;1.34059;1.34067;560
20260528 0809;1.34067;1.3407;1.34032;1.34046;689
20260528 0812;1.34046;1.34068;1.34045;1.34068;565
20260528 0815;1.34068;1.3408;1.34068;1.34072;425
20260528 0818;1.34072;1.34095;1.34069;1.34081;589
20260528 0821;1.34081;1.34083;1.34054;1.34057;645
20260528 0824;1.34057;1.34103;1.34055;1.34095;462
20260528 0827;1.34095;1.34106;1.34066;1.34093;222
20260528 0830;1.34093;1.34214;1.34076;1.34124;750
20260528 0833;1.34124;1.34182;1.34124;1.34166;461
20260528 0836;1.34166;1.34226;1.34165;1.34216;797
20260528 0839;1.34216;1.34224;1.34189;1.34206;819
20260528 0842;1.34206;1.34211;1.34179;1.34196;850
20260528 0845;1.34196;1.3421;1.3418;1.34184;780
20260528 0848;1.34184;1.34224;1.34183;1.34205;961
20260528 0851;1.34205;1.34248;1.34205;1.34236;929
20260528 0854;1.34236;1.34237;1.34191;1.34198;541
20260528 0857;1.34198;1.34217;1.34182;1.34208;773
20260528 0900;1.34208;1.34276;1.34208;1.34276;1339
20260528 0903;1.34276;1.34279;1.34239;1.34247;933
20260528 0906;1.34247;1.3425;1.34215;1.3422;880
20260528 0909;1.3422;1.34229;1.34165;1.34165;1024
20260528 0912;1.34165;1.34176;1.34155;1.34156;820
20260528 0915;1.34156;1.34165;1.34139;1.34142;720
20260528 0918;1.34142;1.34172;1.3414;1.34147;736
20260528 0921;1.34147;1.3417;1.34146;1.34149;518
20260528 0924;1.34149;1.34208;1.34149;1.34196;832
20260528 0927;1.34196;1.34197;1.34169;1.3417;1059
20260528 0930;1.3417;1.34191;1.34158;1.34189;1641
20260528 0933;1.34189;1.34212;1.34169;1.34207;1192
20260528 0936;1.34207;1.34233;1.34187;1.34201;1422
20260528 0939;1.34201;1.34238;1.34188;1.34231;942
20260528 0942;1.34231;1.3425;1.34214;1.3423;1207
20260528 0945;1.3423;1.34259;1.34205;1.34209;1097
20260528 0948;1.34209;1.34248;1.34189;1.34226;1248
20260528 0951;1.34226;1.34229;1.34181;1.34181;1149
20260528 0954;1.34181;1.34183;1.34138;1.3414;818
20260528 0957;1.3414;1.34151;1.34124;1.34124;378
20260528 1000;1.34124;1.34128;1.34076;1.3409;766
20260528 1003;1.3409;1.34119;1.34075;1.34118;865
20260528 1006;1.34118;1.34132;1.34098;1.34131;1204
20260528 1009;1.34131;1.34133;1.34098;1.34112;961
20260528 1012;1.34112;1.34506;1.34111;1.34368;4417
20260528 1015;1.34368;1.34402;1.34307;1.34369;2960
20260528 1018;1.34369;1.34419;1.34353;1.34366;2315
20260528 1021;1.34366;1.34379;1.34328;1.34347;1426
20260528 1024;1.34347;1.34396;1.34346;1.34394;1115
20260528 1027;1.34394;1.34396;1.34338;1.34387;1265
20260528 1030;1.34387;1.34441;1.34351;1.34361;1320
20260528 1033;1.34361;1.34369;1.34299;1.34318;1517
20260528 1036;1.34318;1.34348;1.34293;1.34343;1321
20260528 1039;1.34343;1.3442;1.34343;1.34384;1407
20260528 1042;1.34384;1.34395;1.34329;1.34349;976
20260528 1045;1.34349;1.34399;1.34317;1.34344;2060
20260528 1048;1.34344;1.34392;1.34317;1.34321;1581
20260528 1051;1.34321;1.34333;1.34252;1.34299;1990
20260528 1054;1.34299;1.34327;1.34296;1.34326;1452
20260528 1057;1.34326;1.34329;1.34276;1.34329;1262
20260528 1100;1.34329;1.34399;1.34322;1.34388;1364
20260528 1103;1.34388;1.34398;1.34366;1.34376;1022
20260528 1106;1.34376;1.34397;1.34345;1.34351;843
20260528 1109;1.34351;1.34409;1.34351;1.34407;1074
20260528 1112;1.34407;1.34419;1.34383;1.34399;950
20260528 1115;1.34399;1.344;1.34363;1.34388;860
20260528 1118;1.34388;1.3441;1.34374;1.34377;778
20260528 1121;1.34377;1.34389;1.34357;1.34377;770
20260528 1124;1.34377;1.34389;1.34369;1.34376;784
20260528 1127;1.34376;1.34376;1.34343;1.34368;939
20260528 1130;1.34368;1.34377;1.34347;1.34366;1067
20260528 1133;1.34366;1.34379;1.34358;1.34379;724
20260528 1136;1.34379;1.3441;1.34346;1.34348;712
20260528 1139;1.34348;1.34369;1.34338;1.34341;883
20260528 1142;1.34341;1.34367;1.34337;1.34363;671
20260528 1145;1.34363;1.34385;1.34351;1.34379;807
20260528 1148;1.34379;1.34384;1.34366;1.34367;626
20260528 1151;1.34367;1.34388;1.34345;1.34348;633
20260528 1154;1.34348;1.34373;1.34348;1.34357;624
20260528 1157;1.34357;1.34378;1.34354;1.34356;734
20260528 1200;1.34356;1.34371;1.34324;1.34326;1035
20260528 1203;1.34326;1.34385;1.34324;1.34382;1194
20260528 1206;1.34382;1.34396;1.34367;1.34396;637
20260528 1209;1.34396;1.34403;1.34378;1.34388;465
20260528 1212;1.34388;1.34399;1.34376;1.34398;602
20260528 1215;1.34398;1.34424;1.34386;1.34416;817
20260528 1218;1.34416;1.34445;1.34405;1.3442;1248
20260528 1221;1.3442;1.34432;1.34414;1.34423;687
20260528 1224;1.34423;1.34481;1.34421;1.34453;1269
20260528 1227;1.34453;1.3446;1.34439;1.34443;660
20260528 1230;1.34443;1.34451;1.34435;1.34449;799
20260528 1233;1.34449;1.34462;1.34436;1.34459;363
20260528 1236;1.34459;1.34459;1.34415;1.34417;612
20260528 1239;1.34417;1.34441;1.34405;1.34441;768
20260528 1242;1.34441;1.3445;1.34422;1.34435;832
20260528 1245;1.34435;1.34463;1.34435;1.34438;770
20260528 1248;1.34438;1.34452;1.3443;1.34431;813
20260528 1251;1.34431;1.3444;1.34414;1.34416;741
20260528 1254;1.34416;1.34458;1.34415;1.34455;767
20260528 1257;1.34455;1.34469;1.34449;1.34465;671
20260528 1300;1.34465;1.3447;1.34453;1.34462;737
20260528 1303;1.34462;1.34476;1.34437;1.34446;650
20260528 1306;1.34446;1.34451;1.34433;1.3445;628
20260528 1309;1.3445;1.34481;1.34448;1.34469;621
20260528 1312;1.34469;1.34473;1.34456;1.34458;481
20260528 1315;1.34458;1.34459;1.34435;1.34446;407
20260528 1318;1.34446;1.34451;1.34435;1.34444;684
20260528 1321;1.34444;1.34455;1.34434;1.34442;584
20260528 1324;1.34442;1.34449;1.34426;1.34428;427
20260528 1327;1.34428;1.34434;1.3441;1.34412;503
20260528 1330;1.34412;1.34444;1.34412;1.34438;654
20260528 1333;1.34438;1.3446;1.34438;1.34445;640
20260528 1336;1.34445;1.3445;1.34434;1.34445;461
20260528 1339;1.34445;1.34457;1.34436;1.34436;375
20260528 1342;1.34436;1.34441;1.34407;1.34411;420
20260528 1345;1.34411;1.34443;1.34411;1.34427;706
20260528 1348;1.34427;1.3445;1.34427;1.3444;547
20260528 1351;1.3444;1.34446;1.34429;1.34437;629
20260528 1354;1.34437;1.34452;1.34436;1.34446;419
20260528 1357;1.34446;1.34466;1.34435;1.34456;550
20260528 1400;1.34456;1.34467;1.34443;1.34466;502
20260528 1403;1.34466;1.34475;1.34454;1.34457;590
20260528 1406;1.34457;1.34469;1.34454;1.34455;731
20260528 1409;1.34455;1.34465;1.34417;1.34427;819
20260528 1412;1.34427;1.34444;1.34426;1.34444;725
20260528 1415;1.34444;1.34481;1.34432;1.34443;1134
20260528 1418;1.34443;1.34469;1.344;1.34406;986
20260528 1421;1.34406;1.34432;1.34393;1.34409;882
20260528 1424;1.34409;1.34428;1.34406;1.34416;654
20260528 1427;1.34416;1.34417;1.34385;1.34391;742
20260528 1430;1.34391;1.34397;1.34376;1.34382;646
20260528 1433;1.34382;1.34388;1.34365;1.34374;645
20260528 1436;1.34374;1.34389;1.34366;1.3437;623
20260528 1439;1.3437;1.34377;1.34365;1.34377;544
20260528 1442;1.34377;1.34384;1.34364;1.34384;396
20260528 1445;1.34384;1.34396;1.34382;1.3439;409
20260528 1448;1.3439;1.34405;1.3439;1.34404;405
20260528 1451;1.34404;1.34416;1.34397;1.34414;398
20260528 1454;1.34414;1.34418;1.34413;1.34417;288
20260528 1457;1.34417;1.34425;1.34394;1.34403;456
20260528 1500;1.34403;1.34406;1.34383;1.34405;508
20260528 1503;1.34405;1.34407;1.34393;1.34395;341
20260528 1506;1.34395;1.34396;1.34374;1.34379;470
20260528 1509;1.34379;1.34405;1.34379;1.34395;403
20260528 1512;1.34395;1.34395;1.34377;1.34382;513
20260528 1515;1.34382;1.34398;1.3438;1.34395;307
20260528 1518;1.34395;1.34409;1.34395;1.34405;409
20260528 1521;1.34405;1.34406;1.34396;1.34401;404
20260528 1524;1.34401;1.34403;1.34392;1.34396;402
20260528 1527;1.34396;1.34405;1.34393;1.34405;351
20260528 1530;1.34405;1.34426;1.34405;1.34416;732
20260528 1533;1.34416;1.34429;1.34415;1.34427;458
20260528 1536;1.34427;1.34437;1.34422;1.34428;572
20260528 1539;1.34428;1.34439;1.34413;1.34417;461
20260528 1542;1.34417;1.34418;1.34407;1.34412;317
20260528 1545;1.34412;1.34424;1.34406;1.34423;241
20260528 1548;1.34423;1.34437;1.34419;1.34429;402
20260528 1551;1.34429;1.3443;1.34409;1.34419;600
20260528 1554;1.34419;1.34423;1.34385;1.34396;718
20260528 1557;1.34396;1.34396;1.34384;1.34394;709
20260528 1600;1.34394;1.34409;1.34386;1.34408;956
20260528 1603;1.34408;1.34411;1.34388;1.34397;711
20260528 1606;1.34397;1.3442;1.34395;1.34419;253
20260528 1609;1.34419;1.34419;1.34406;1.34411;564
20260528 1612;1.34411;1.34411;1.34399;1.3441;173
20260528 1615;1.3441;1.34418;1.34402;1.34417;212
20260528 1618;1.34417;1.34417;1.34406;1.34409;140
20260528 1621;1.34409;1.34411;1.34399;1.34401;153
20260528 1624;1.34401;1.34401;1.3439;1.34392;111
20260528 1627;1.34392;1.34397;1.34391;1.34391;186
20260528 1630;1.34391;1.34418;1.34391;1.34415;253
20260528 1633;1.34415;1.34421;1.34415;1.34419;167
20260528 1636;1.34419;1.34422;1.34408;1.34411;155
20260528 1639;1.34411;1.34419;1.34408;1.34419;131
20260528 1642;1.34419;1.34419;1.34416;1.34417;65
20260528 1645;1.34417;1.34422;1.34416;1.34416;123
20260528 1648;1.34416;1.3442;1.34414;1.34418;105
20260528 1651;1.34418;1.34434;1.34417;1.34433;134
20260528 1654;1.34433;1.34437;1.34425;1.34428;99
20260528 1657;1.34428;1.3444;1.34427;1.34436;339
20260528 1700;1.34436;1.34436;1.34371;1.34378;7
20260528 1703;1.34378;1.34457;1.34378;1.34378;33
20260528 1706;1.34378;1.34382;1.34364;1.34382;34
20260528 1709;1.34382;1.34395;1.34382;1.34387;19
20260528 1712;1.34387;1.34389;1.34383;1.34385;13
20260528 1715;1.34385;1.34386;1.34376;1.34386;10
20260528 1718;1.34386;1.34387;1.34381;1.34386;15
20260528 1721;1.34386;1.34387;1.34386;1.34387;2
20260528 1724;1.34387;1.34387;1.34361;1.34361;6
20260528 1727;1.34361;1.34391;1.34361;1.3439;8
20260528 1730;1.3439;1.34391;1.34387;1.34387;25
20260528 1733;1.34387;1.34387;1.34384;1.34384;18
20260528 1736;1.34384;1.34386;1.34384;1.34386;34
20260528 1739;1.34386;1.34386;1.34385;1.34386;160
20260528 1742;1.34386;1.344;1.34363;1.34399;192
20260528 1745;1.34399;1.34403;1.34398;1.34402;179
20260528 1748;1.34402;1.34403;1.34395;1.34396;54
20260528 1751;1.34396;1.34396;1.34386;1.34386;10
20260528 1754;1.34386;1.34387;1.34376;1.3438;30
20260528 1757;1.3438;1.3441;1.34374;1.3441;102
20260528 1800;1.3441;1.34439;1.34404;1.34438;106
20260528 1803;1.34438;1.34457;1.34438;1.3445;112
20260528 1806;1.3445;1.34453;1.34444;1.34447;58
20260528 1809;1.34447;1.34451;1.34438;1.34451;45
20260528 1812;1.34451;1.34456;1.34442;1.34449;37
20260528 1815;1.34449;1.34454;1.34444;1.34448;44
20260528 1818;1.34448;1.34449;1.34445;1.34447;24
20260528 1821;1.34447;1.34452;1.34445;1.34445;32
20260528 1824;1.34445;1.34447;1.34442;1.34447;24
20260528 1827;1.34447;1.34447;1.34437;1.34439;65
20260528 1830;1.34439;1.3444;1.34422;1.34422;102
20260528 1833;1.34422;1.34434;1.34422;1.34427;46
20260528 1836;1.34427;1.34427;1.34422;1.34426;27
20260528 1839;1.34426;1.34428;1.34422;1.34425;23
20260528 1842;1.34425;1.34425;1.34419;1.34423;34
20260528 1845;1.34423;1.34425;1.34419;1.3442;27
20260528 1848;1.3442;1.34423;1.34412;1.34415;62
20260528 1851;1.34415;1.34419;1.34414;1.34417;35
20260528 1854;1.34417;1.34427;1.34417;1.34421;54
